Date of Entry,Crerar,Regenstein,Total
6/20/2013,231,1704,1935
6/21/2013,198,1445,1643
6/22/2013,134,645,779
6/23/2013,153,484,637
6/24/2013,267,2268,2535
6/25/2013,263,2249,2512
6/26/2013,252,2045,2297
6/27/2013,278,2107,2385
6/28/2013,253,1738,1991
6/29/2013,163,617,780
6/30/2013,194,619,813
7/1/2013,268,2224,2492
7/2/2013,266,2124,2390
7/3/2013,253,2105,2358
7/4/2013,,9,9
7/5/2013,250,1386,1636
7/6/2013,176,642,818
7/7/2013,192,802,994
7/8/2013,266,2156,2422
7/9/2013,346,2373,2719
7/10/2013,290,2212,2502
7/11/2013,304,2164,2468
7/12/2013,224,1697,1921
7/13/2013,130,521,651
7/14/2013,213,664,877
7/15/2013,349,2208,2557
7/16/2013,353,2356,2709
7/17/2013,282,2322,2604
7/18/2013,305,2277,2582
7/19/2013,237,1700,1937
7/20/2013,150,612,762
7/21/2013,182,777,959
7/22/2013,313,2347,2660
7/23/2013,283,2233,2516
7/24/2013,286,2205,2491
7/25/2013,285,2039,2324
7/26/2013,186,1509,1695
7/27/2013,110,495,605
7/28/2013,121,625,746
7/29/2013,284,2074,2358
7/30/2013,265,2072,2337
7/31/2013,226,2001,2227
8/1/2013,261,2085,2346
8/2/2013,178,1495,1673
8/3/2013,84,599,683
8/4/2013,135,649,784
8/5/2013,197,2089,2286
8/6/2013,209,1975,2184
8/7/2013,226,1956,2182
8/8/2013,200,1937,2137
8/9/2013,182,1483,1665
8/10/2013,81,460,541
8/11/2013,134,530,664
8/12/2013,210,1941,2151
8/13/2013,273,1912,2185
8/14/2013,219,1887,2106
8/15/2013,200,1806,2006
8/16/2013,159,969,1128
8/17/2013,103,503,606
8/18/2013,150,554,704
8/19/2013,196,1763,1959
8/20/2013,220,1752,1972
8/21/2013,187,1798,1985
8/22/2013,198,1502,1700
8/23/2013,197,1579,1776
8/24/2013,101,505,606
8/25/2013,147,508,655
8/26/2013,251,1920,2171
8/27/2013,261,1939,2200
8/28/2013,255,1792,2047
8/29/2013,255,1813,2068
8/30/2013,232,1301,1533
8/31/2013,71,413,484
9/1/2013,202,12,214
9/2/2013,246,4,250
9/3/2013,263,1642,1905
9/4/2013,233,1766,1999
9/5/2013,254,1670,1924
9/6/2013,221,1452,1673
9/7/2013,124,470,594
9/8/2013,288,10,298
9/9/2013,275,1902,2177
9/10/2013,273,1903,2176
9/11/2013,274,1952,2226
9/12/2013,254,1898,2152
9/13/2013,245,1411,1656
9/14/2013,91,504,595
9/15/2013,209,11,220
9/16/2013,274,1951,2225
9/17/2013,241,1913,2154
9/18/2013,223,1888,2111
9/19/2013,247,1878,2125
9/20/2013,232,1669,1901
9/21/2013,105,600,705
9/22/2013,179,692,871
9/23/2013,276,2511,2787
9/24/2013,319,2454,2773
9/25/2013,314,2781,3095
9/26/2013,318,2790,3108
9/27/2013,251,2221,2472
9/28/2013,104,993,1097
9/29/2013,142,1504,1646
9/30/2013,578,5928,6506
10/1/2013,757,5922,6679
10/2/2013,795,6313,7108
10/3/2013,559,5492,6051
10/4/2013,498,4296,4794
10/5/2013,248,2349,2597
10/6/2013,388,3875,4263
10/7/2013,764,6755,7519
10/8/2013,932,6642,7574
10/9/2013,923,6778,7701
10/10/2013,690,5741,6431
10/11/2013,466,4279,4745
10/12/2013,196,2267,2463
10/13/2013,376,4089,4465
10/14/2013,768,7674,8442
10/15/2013,797,6624,7421
10/16/2013,918,7165,8083
10/17/2013,691,6001,6692
10/18/2013,472,4260,4732
10/19/2013,207,2519,2726
10/20/2013,424,4603,5027
10/21/2013,801,7233,8034
10/22/2013,836,6492,7328
10/23/2013,915,6950,7865
10/24/2013,654,6456,7110
10/25/2013,459,4399,4858
10/26/2013,255,2627,2882
10/27/2013,457,4597,5054
10/28/2013,753,7170,7923
10/29/2013,754,6893,7647
10/30/2013,666,6991,7657
10/31/2013,575,5443,6018
11/1/2013,439,4099,4538
11/2/2013,241,2738,2979
11/3/2013,428,4552,4980
11/4/2013,762,7082,7844
11/5/2013,788,6717,7505
11/6/2013,864,6578,7442
11/7/2013,606,5731,6337
11/8/2013,447,4034,4481
11/9/2013,188,2277,2465
11/10/2013,415,4112,4527
11/11/2013,621,6302,6923
11/12/2013,753,6496,7249
11/13/2013,821,6350,7171
11/14/2013,573,5568,6141
11/15/2013,426,4141,4567
11/16/2013,222,2525,2747
11/17/2013,297,3735,4032
11/18/2013,716,6816,7532
11/19/2013,714,6440,7154
11/20/2013,793,6152,6945
11/21/2013,669,5346,6015
11/22/2013,429,3897,4326
11/23/2013,217,2205,2422
11/24/2013,357,3882,4239
11/25/2013,715,6137,6852
11/26/2013,602,5126,5728
11/27/2013,306,2823,3129
11/29/2013,78,938,1016
11/30/2013,165,1504,1669
12/1/2013,280,3015,3295
12/2/2013,737,6963,7700
12/3/2013,738,7037,7775
12/4/2013,636,6476,7112
12/5/2013,638,6325,6963
12/6/2013,585,5927,6512
12/7/2013,460,4791,5251
12/8/2013,547,5543,6090
12/9/2013,768,7607,8375
12/10/2013,562,6359,6921
12/11/2013,581,5495,6076
12/12/2013,504,4191,4695
12/13/2013,215,2486,2701
12/14/2013,99,684,783
12/15/2013,125,462,587
12/16/2013,202,1514,1716
12/17/2013,148,1247,1395
12/18/2013,150,1177,1327
12/19/2013,121,1112,1233
12/20/2013,121,802,923
12/21/2013,51,283,334
12/22/2013,37,192,229
12/23/2013,70,657,727
12/24/2013,28,282,310
12/25/2013,,2,2
12/26/2013,50,445,495
12/27/2013,62,550,612
12/28/2013,32,290,322
12/29/2013,46,198,244
12/30/2013,104,782,886
12/31/2013,79,603,682
1/1/2014,,5,5
1/2/2014,118,765,883
1/3/2014,107,820,927
1/4/2014,75,491,566
1/5/2014,58,233,291
1/6/2014,42,439,481
1/7/2014,326,4265,4591
1/8/2014,440,5214,5654
1/9/2014,433,4832,5265
1/10/2014,368,3706,4074
1/11/2014,151,1719,1870
1/12/2014,297,3634,3931
1/13/2014,595,6278,6873
1/14/2014,611,5998,6609
1/15/2014,661,6237,6898
1/16/2014,527,5481,6008
1/17/2014,385,3702,4087
1/18/2014,150,1781,1931
1/19/2014,215,2685,2900
1/20/2014,380,4852,5232
1/21/2014,569,6309,6878
1/22/2014,676,6255,6931
1/23/2014,540,5565,6105
1/24/2014,433,3857,4290
1/25/2014,233,2258,2491
1/26/2014,342,4105,4447
1/27/2014,576,5458,6034
1/28/2014,487,5954,6441
1/29/2014,672,6285,6957
1/30/2014,477,5599,6076
1/31/2014,443,4126,4569
2/1/2014,186,2271,2457
2/2/2014,339,3444,3783
2/3/2014,678,6727,7405
2/4/2014,563,6863,7426
2/5/2014,615,6383,6998
2/6/2014,454,5432,5886
2/7/2014,414,3958,4372
2/8/2014,188,2297,2485
2/9/2014,352,4246,4598
2/10/2014,636,6765,7401
2/11/2014,681,6691,7372
2/12/2014,701,6368,7069
2/13/2014,503,4812,5315
2/14/2014,276,2963,3239
2/15/2014,220,2384,2604
2/16/2014,338,3760,4098
2/17/2014,628,6098,6726
2/18/2014,663,6503,7166
2/19/2014,740,6748,7488
2/20/2014,537,5719,6256
2/21/2014,398,4034,4432
2/22/2014,213,2292,2505
2/23/2014,452,4356,4808
2/24/2014,651,6622,7273
2/25/2014,648,6310,6958
2/26/2014,681,6003,6684
2/27/2014,536,5577,6113
2/28/2014,451,4083,4534
3/1/2014,186,2295,2481
3/2/2014,304,3851,4155
3/3/2014,616,6459,7075
3/4/2014,587,6348,6935
3/5/2014,676,6369,7045
3/6/2014,579,5524,6103
3/7/2014,472,4392,4864
3/8/2014,321,2917,3238
3/9/2014,544,4750,5294
3/10/2014,892,7553,8445
3/11/2014,834,7207,8041
3/12/2014,827,6453,7280
3/13/2014,743,6210,6953
3/14/2014,700,5980,6680
3/15/2014,615,4751,5366
3/16/2014,870,5938,6808
3/17/2014,924,7292,8216
3/18/2014,800,6566,7366
3/19/2014,619,5384,6003
3/20/2014,437,4561,4998
3/21/2014,210,2620,2830
3/22/2014,96,613,709
3/23/2014,111,378,489
3/24/2014,172,1371,1543
3/25/2014,151,1370,1521
3/26/2014,183,1405,1588
3/27/2014,174,1356,1530
3/28/2014,182,1135,1317
3/29/2014,106,570,676
3/30/2014,92,1127,1219
3/31/2014,470,4962,5432
4/1/2014,605,5431,6036
4/2/2014,539,5438,5977
4/3/2014,473,4736,5209
4/4/2014,400,3852,4252
4/5/2014,216,2167,2383
4/6/2014,355,3814,4169
4/7/2014,660,6171,6831
4/8/2014,648,6005,6653
4/9/2014,665,6022,6687
4/10/2014,655,5319,5974
4/11/2014,337,3733,4070
4/12/2014,178,2151,2329
4/13/2014,282,3781,4063
4/14/2014,556,5951,6507
4/15/2014,777,6052,6829
4/16/2014,712,6116,6828
4/17/2014,613,5518,6131
4/18/2014,395,3901,4296
4/19/2014,231,2227,2458
4/20/2014,326,3327,3653
4/21/2014,681,6374,7055
4/22/2014,747,6408,7155
4/23/2014,662,6432,7094
4/24/2014,584,5625,6209
4/25/2014,379,4055,4434
4/26/2014,207,2338,2545
4/27/2014,453,4102,4555
4/28/2014,637,6625,7262
4/29/2014,615,6616,7231
4/30/2014,699,6534,7233
5/1/2014,544,5932,6476
5/2/2014,326,4310,4636
5/3/2014,225,2643,2868
5/4/2014,383,4421,4804
5/5/2014,690,6603,7293
5/6/2014,653,6006,6659
5/7/2014,581,6132,6713
5/8/2014,538,5391,5929
5/9/2014,338,3930,4268
5/10/2014,270,2168,2438
5/11/2014,321,3728,4049
5/12/2014,730,6998,7728
5/13/2014,793,6558,7351
5/14/2014,676,6120,6796
5/15/2014,603,5438,6041
5/16/2014,359,3870,4229
5/17/2014,205,2212,2417
5/18/2014,383,4076,4459
5/19/2014,617,6516,7133
5/20/2014,654,6079,6733
5/21/2014,604,6140,6744
5/22/2014,566,5633,6199
5/23/2014,376,4081,4457
5/24/2014,214,1771,1985
5/25/2014,336,2401,2737
5/26/2014,366,4028,4394
5/27/2014,743,6721,7464
5/28/2014,677,6554,7231
5/29/2014,715,6159,6874
5/30/2014,405,4246,4651
5/31/2014,306,2977,3283
6/1/2014,450,4946,5396
6/2/2014,892,7268,8160
6/3/2014,756,7371,8127
6/4/2014,718,6554,7272
6/5/2014,806,6194,7000
6/6/2014,585,5122,5707
6/7/2014,396,3662,4058
6/8/2014,523,4751,5274
6/9/2014,621,6132,6753
6/10/2014,515,5508,6023
6/11/2014,597,4917,5514
6/12/2014,438,3898,4336
6/13/2014,179,2526,2705
6/14/2014,87,618,705
6/15/2014,92,338,430
6/16/2014,174,1665,1839
6/17/2014,182,1662,1844
6/18/2014,158,1564,1722
6/19/2014,166,1592,1758
6/20/2014,130,1455,1585
6/21/2014,70,512,582
6/22/2014,120,358,478
6/23/2014,256,1924,2180
6/24/2014,278,2031,2309
6/25/2014,273,1903,2176
6/26/2014,282,1759,2041
6/27/2014,215,1505,1720
6/28/2014,146,474,620
6/29/2014,223,603,826
6/30/2014,299,1857,2156
7/1/2014,246,1874,2120
7/2/2014,266,1829,2095
7/3/2014,194,1725,1919
7/4/2014,,3,3
7/5/2014,117,462,579
7/6/2014,165,603,768
7/7/2014,291,2011,2302
7/8/2014,238,2000,2238
7/9/2014,251,1912,2163
7/10/2014,246,1891,2137
7/11/2014,214,1503,1717
7/12/2014,100,418,518
7/13/2014,133,546,679
7/14/2014,264,1962,2226
7/15/2014,251,1996,2247
7/16/2014,293,2011,2304
7/17/2014,245,1965,2210
7/18/2014,187,1514,1701
7/19/2014,106,503,609
7/20/2014,166,523,689
7/21/2014,273,2011,2284
7/22/2014,268,2015,2283
7/23/2014,291,2068,2359
7/24/2014,255,1865,2120
7/25/2014,211,1437,1648
7/26/2014,143,431,574
7/27/2014,139,559,698
7/28/2014,295,1801,2096
7/29/2014,237,1879,2116
7/30/2014,266,1941,2207
7/31/2014,262,1796,2058
8/1/2014,230,1366,1596
8/2/2014,125,378,503
8/3/2014,133,409,542
8/4/2014,251,1732,1983
8/5/2014,230,1796,2026
8/6/2014,245,1640,1885
8/7/2014,195,1676,1871
8/8/2014,193,1217,1410
8/9/2014,137,428,565
8/10/2014,143,467,610
8/11/2014,259,1691,1950
8/12/2014,216,1648,1864
8/13/2014,213,1611,1824
8/14/2014,181,1560,1741
8/15/2014,146,1231,1377
8/16/2014,132,395,527
8/17/2014,117,449,566
8/18/2014,210,1612,1822
8/19/2014,195,1550,1745
8/20/2014,216,1634,1850
8/21/2014,186,1440,1626
8/22/2014,177,1265,1442
8/23/2014,103,428,531
8/24/2014,140,569,709
8/25/2014,164,1493,1657
8/26/2014,160,1676,1836
8/27/2014,193,1639,1832
8/28/2014,154,1521,1675
8/29/2014,140,1231,1371
8/30/2014,96,404,500
8/31/2014,177,11,188
9/1/2014,255,16,271
9/2/2014,166,1604,1770
9/3/2014,198,1561,1759
9/4/2014,151,1398,1549
9/5/2014,194,1456,1650
9/6/2014,100,422,522
9/7/2014,191,4,195
9/8/2014,162,1686,1848
9/9/2014,170,1727,1897
9/10/2014,185,1530,1715
9/11/2014,201,1574,1775
9/12/2014,177,1298,1475
9/13/2014,76,440,516
9/14/2014,189,9,198
9/15/2014,191,1639,1830
9/16/2014,184,1645,1829
9/17/2014,189,1750,1939
9/18/2014,171,1797,1968
9/19/2014,162,1517,1679
9/20/2014,86,488,574
9/21/2014,193,348,541
9/22/2014,266,2336,2602
9/23/2014,208,2123,2331
9/24/2014,263,2715,2978
9/25/2014,227,2567,2794
9/26/2014,211,2239,2450
9/27/2014,144,864,1008
9/28/2014,165,1423,1588
9/29/2014,513,5692,6205
9/30/2014,766,6211,6977
10/1/2014,592,6383,6975
10/2/2014,469,5606,6075
10/3/2014,341,4167,4508
10/4/2014,179,2014,2193
10/5/2014,320,4002,4322
10/6/2014,664,6873,7537
10/7/2014,895,6672,7567
10/8/2014,768,6558,7326
10/9/2014,591,5544,6135
10/10/2014,416,4030,4446
10/11/2014,207,2143,2350
10/12/2014,338,3716,4054
10/13/2014,733,7817,8550
10/14/2014,827,6621,7448
10/15/2014,749,6715,7464
10/16/2014,706,6147,6853
10/17/2014,437,4314,4751
10/18/2014,170,2398,2568
10/19/2014,414,4539,4953
10/20/2014,715,7030,7745
10/21/2014,834,6639,7473
10/22/2014,787,7273,8060
10/23/2014,617,6433,7050
10/24/2014,359,4346,4705
10/25/2014,245,2640,2885
10/26/2014,488,4857,5345
10/27/2014,819,7238,8057
10/28/2014,814,7103,7917
10/29/2014,727,7161,7888
10/30/2014,619,5944,6563
10/31/2014,397,3903,4300
11/1/2014,288,2544,2832
11/2/2014,521,4817,5338
11/3/2014,822,7167,7989
11/4/2014,836,6404,7240
11/5/2014,801,6478,7279
11/6/2014,589,5602,6191
11/7/2014,367,3856,4223
11/8/2014,195,2177,2372
11/9/2014,349,4013,4362
11/10/2014,618,6714,7332
11/11/2014,760,6105,6865
11/12/2014,698,6194,6892
11/13/2014,730,5668,6398
11/14/2014,449,3984,4433
11/15/2014,273,2383,2656
11/16/2014,412,3981,4393
11/17/2014,661,6159,6820
11/18/2014,682,5779,6461
11/19/2014,714,5928,6642
11/20/2014,570,5123,5693
11/21/2014,343,3801,4144
11/22/2014,171,1936,2107
11/23/2014,325,3538,3863
11/24/2014,542,5279,5821
11/25/2014,483,4784,5267
11/26/2014,265,2556,2821
11/27/2014,,1,1
11/28/2014,69,859,928
11/29/2014,151,1288,1439
11/30/2014,240,2840,3080
12/1/2014,654,6430,7084
12/2/2014,727,6673,7400
12/3/2014,610,6097,6707
12/4/2014,637,5921,6558
12/5/2014,616,5413,6029
12/6/2014,602,4723,5325
12/7/2014,753,5601,6354
12/8/2014,801,6806,7607
12/9/2014,861,6377,7238
12/10/2014,665,5828,6493
12/11/2014,483,4237,4720
12/12/2014,244,2349,2593
12/13/2014,107,590,697
12/14/2014,101,379,480
12/15/2014,160,1338,1498
12/16/2014,161,1142,1303
12/17/2014,164,1114,1278
12/18/2014,123,1090,1213
12/19/2014,119,861,980
12/20/2014,47,252,299
12/21/2014,63,180,243
12/22/2014,77,776,853
12/23/2014,94,643,737
12/24/2014,24,303,327
12/25/2014,,4,4
12/26/2014,52,335,387
12/27/2014,58,204,262
12/28/2014,63,158,221
12/29/2014,132,790,922
12/30/2014,103,749,852
12/31/2014,100,561,661
1/1/2015,,7,7
1/2/2015,129,779,908
1/3/2015,91,395,486
1/4/2015,75,716,791
1/5/2015,444,4316,4760
1/6/2015,338,4773,5111
1/7/2015,448,4674,5122
1/8/2015,397,4275,4672
1/9/2015,364,3332,3696
1/10/2015,160,1557,1717
1/11/2015,300,3273,3573
1/12/2015,705,5374,6079
1/13/2015,681,5541,6222
1/14/2015,738,5625,6363
1/15/2015,630,5115,5745
1/16/2015,429,3455,3884
1/17/2015,158,1747,1905
1/18/2015,275,2703,2978
1/19/2015,428,4822,5250
1/20/2015,744,6316,7060
1/21/2015,845,6357,7202
1/22/2015,629,5399,6028
1/23/2015,404,4025,4429
1/24/2015,229,2585,2814
1/25/2015,374,4126,4500
1/26/2015,680,6187,6867
1/27/2015,666,6177,6843
1/28/2015,806,6340,7146
1/29/2015,678,5610,6288
1/30/2015,465,3963,4428
1/31/2015,247,2301,2548
2/1/2015,202,2327,2529
2/2/2015,579,5641,6220
2/3/2015,552,5741,6293
2/4/2015,612,5835,6447
2/5/2015,592,5181,5773
2/6/2015,355,3762,4117
2/7/2015,200,2620,2820
2/8/2015,434,4285,4719
2/9/2015,602,6220,6822
2/10/2015,665,6118,6783
2/11/2015,645,5860,6505
2/12/2015,534,4647,5181
2/13/2015,263,2895,3158
2/14/2015,131,1645,1776
2/15/2015,268,3191,3459
2/16/2015,639,5852,6491
2/17/2015,663,5793,6456
2/18/2015,697,5494,6191
2/19/2015,560,5095,5655
2/20/2015,391,3554,3945
2/21/2015,242,2246,2488
2/22/2015,413,3753,4166
2/23/2015,712,5950,6662
2/24/2015,631,5779,6410
2/25/2015,659,5706,6365
2/26/2015,547,5206,5753
2/27/2015,423,3764,4187
2/28/2015,239,2167,2406
3/1/2015,359,3801,4160
3/2/2015,719,5979,6698
3/3/2015,651,5769,6420
3/4/2015,771,5860,6631
3/5/2015,643,5024,5667
3/6/2015,549,3834,4383
3/7/2015,332,2810,3142
3/8/2015,537,4274,4811
3/9/2015,780,6820,7600
3/10/2015,829,6599,7428
3/11/2015,807,5924,6731
3/12/2015,724,6050,6774
3/13/2015,687,5571,6258
3/14/2015,481,4518,4999
3/15/2015,750,5850,6600
3/16/2015,919,7372,8291
3/17/2015,815,6437,7252
3/18/2015,859,5652,6511
3/19/2015,472,4213,4685
3/20/2015,245,2258,2503
3/21/2015,133,620,753
3/22/2015,116,377,493
3/23/2015,125,1169,1294
3/24/2015,143,1356,1499
3/25/2015,201,1307,1508
3/26/2015,174,1334,1508
3/27/2015,141,1105,1246
3/28/2015,99,558,657
3/29/2015,93,1000,1093
3/30/2015,400,4703,5103
3/31/2015,619,5176,5795
4/1/2015,514,5269,5783
4/2/2015,437,4719,5156
4/3/2015,368,3534,3902
4/4/2015,189,2011,2200
4/5/2015,273,3462,3735
4/6/2015,599,5805,6404
4/7/2015,659,5684,6343
4/8/2015,613,5887,6500
4/9/2015,630,5312,5942
4/10/2015,409,3944,4353
4/11/2015,241,2063,2304
4/12/2015,425,3938,4363
4/13/2015,575,6330,6905
4/14/2015,669,5780,6449
4/15/2015,667,6219,6886
4/16/2015,643,5979,6622
4/17/2015,477,4075,4552
4/18/2015,282,2403,2685
4/19/2015,458,4258,4716
4/20/2015,644,6144,6788
4/21/2015,645,6227,6872
4/22/2015,700,6192,6892
4/23/2015,637,5764,6401
4/24/2015,378,3847,4225
4/25/2015,271,2375,2646
4/26/2015,489,4557,5046
4/27/2015,771,6763,7534
4/28/2015,645,6240,6885
4/29/2015,698,6579,7277
4/30/2015,610,5853,6463
5/1/2015,465,4116,4581
5/2/2015,320,2499,2819
5/3/2015,434,4415,4849
5/4/2015,652,6373,7025
5/5/2015,642,5983,6625
5/6/2015,616,6148,6764
5/7/2015,558,5488,6046
5/8/2015,366,4004,4370
5/9/2015,212,2115,2327
5/10/2015,333,3780,4113
5/11/2015,529,6096,6625
5/12/2015,685,6085,6770
5/13/2015,673,5856,6529
5/14/2015,685,5590,6275
5/15/2015,403,4197,4600
5/16/2015,230,2036,2266
5/17/2015,438,4216,4654
5/18/2015,632,6622,7254
5/19/2015,687,6160,6847
5/20/2015,635,5784,6419
5/21/2015,559,5346,5905
5/22/2015,420,3799,4219
5/23/2015,248,1913,2161
5/24/2015,301,2742,3043
5/25/2015,398,4242,4640
5/26/2015,743,6281,7024
5/27/2015,719,6155,6874
5/28/2015,667,5856,6523
5/29/2015,495,4414,4909
5/30/2015,228,2606,2834
5/31/2015,405,4498,4903
6/1/2015,688,7110,7798
6/2/2015,825,7144,7969
6/3/2015,693,6581,7274
6/4/2015,631,6070,6701
6/5/2015,550,4977,5527
6/6/2015,371,3279,3650
6/7/2015,510,4187,4697
6/8/2015,714,5951,6665
6/9/2015,659,5712,6371
6/10/2015,561,5228,5789
6/11/2015,526,4308,4834
6/12/2015,207,2657,2864
6/13/2015,81,723,804
6/14/2015,2,5,7
6/15/2015,181,1542,1723
6/16/2015,189,1704,1893
