Date of Entry,Crerar,Regenstein,Total
6/17/2015,177,1582,1759
6/18/2015,169,1592,1761
6/19/2015,190,1297,1487
6/20/2015,89,439,528
6/21/2015,139,420,559
6/22/2015,270,1981,2251
6/23/2015,249,1816,2065
6/24/2015,328,2088,2416
6/25/2015,156,1970,2126
6/26/2015,226,1475,1701
6/27/2015,114,494,608
6/28/2015,169,586,755
6/29/2015,283,2022,2305
6/30/2015,270,2066,2336
7/1/2015,346,1914,2260
7/2/2015,291,1823,2114
7/3/2015,3,8,11
7/4/2015,,5,5
7/5/2015,130,548,678
7/6/2015,283,2076,2359
7/7/2015,299,2014,2313
7/8/2015,313,1978,2291
7/9/2015,338,1949,2287
7/10/2015,256,1563,1819
7/11/2015,97,584,681
7/12/2015,163,722,885
7/13/2015,288,2160,2448
7/14/2015,263,2123,2386
7/15/2015,356,2072,2428
7/16/2015,324,2057,2381
7/17/2015,231,1769,2000
7/18/2015,116,506,622
7/19/2015,168,664,832
7/20/2015,324,2131,2455
7/21/2015,276,2093,2369
7/22/2015,338,1989,2327
7/23/2015,379,2061,2440
7/24/2015,231,1583,1814
7/25/2015,137,531,668
7/26/2015,154,646,800
7/27/2015,294,2158,2452
7/28/2015,297,2089,2386
7/29/2015,345,2064,2409
7/30/2015,308,2083,2391
7/31/2015,258,1539,1797
8/1/2015,121,398,519
8/2/2015,159,526,685
8/3/2015,241,1776,2017
8/4/2015,243,1776,2019
8/5/2015,282,1685,1967
8/6/2015,271,1622,1893
8/7/2015,238,1307,1545
8/8/2015,91,441,532
8/9/2015,119,434,553
8/10/2015,277,1654,1931
8/11/2015,274,1664,1938
8/12/2015,304,1692,1996
8/13/2015,259,1583,1842
8/14/2015,204,1443,1647
8/15/2015,94,470,564
8/16/2015,155,476,631
8/17/2015,238,1656,1894
8/18/2015,238,1539,1777
8/19/2015,262,1553,1815
8/20/2015,239,1542,1781
8/21/2015,199,1405,1604
8/22/2015,103,412,515
8/23/2015,109,487,596
8/24/2015,240,1573,1813
8/25/2015,238,1595,1833
8/26/2015,240,1534,1774
8/27/2015,233,1652,1885
8/28/2015,205,1320,1525
8/29/2015,87,392,479
8/30/2015,177,9,186
8/31/2015,192,1614,1806
9/1/2015,224,1597,1821
9/2/2015,218,1530,1748
9/3/2015,194,1572,1766
9/4/2015,188,1273,1461
9/5/2015,77,376,453
9/6/2015,172,9,181
9/7/2015,,11,11
9/8/2015,185,1698,1883
9/9/2015,177,1766,1943
9/10/2015,195,1662,1857
9/11/2015,156,1381,1537
9/12/2015,89,409,498
9/13/2015,184,11,195
9/14/2015,247,1685,1932
9/15/2015,251,1594,1845
9/16/2015,240,1688,1928
9/17/2015,233,1698,1931
9/18/2015,195,1405,1600
9/19/2015,93,540,633
9/20/2015,134,294,428
9/21/2015,290,2318,2608
9/22/2015,228,2228,2456
9/23/2015,269,2378,2647
9/24/2015,284,2417,2701
9/25/2015,254,2137,2391
9/26/2015,120,929,1049
9/27/2015,121,1433,1554
9/28/2015,502,5608,6110
9/29/2015,794,6162,6956
9/30/2015,638,6424,7062
10/1/2015,473,5466,5939
10/2/2015,430,4319,4749
10/3/2015,172,2193,2365
10/4/2015,295,3990,4285
10/5/2015,687,6984,7671
10/6/2015,890,6429,7319
10/7/2015,694,6313,7007
10/8/2015,535,5445,5980
10/9/2015,417,4493,4910
10/10/2015,204,2337,2541
10/11/2015,420,3888,4308
10/12/2015,756,8216,8972
10/13/2015,877,6806,7683
10/14/2015,821,6682,7503
10/15/2015,695,6196,6891
10/16/2015,482,4686,5168
10/17/2015,212,2602,2814
10/18/2015,449,4773,5222
10/19/2015,763,7501,8264
10/20/2015,960,6961,7921
10/21/2015,879,7141,8020
10/22/2015,621,6601,7222
10/23/2015,441,4513,4954
10/24/2015,232,2642,2874
10/25/2015,421,4709,5130
10/26/2015,746,7607,8353
10/27/2015,751,7074,7825
10/28/2015,680,7145,7825
10/29/2015,600,5908,6508
10/30/2015,466,4343,4809
10/31/2015,234,2251,2485
11/1/2015,501,4563,5064
11/2/2015,832,7533,8365
11/3/2015,754,7231,7985
11/4/2015,763,7091,7854
11/5/2015,643,5924,6567
11/6/2015,418,4124,4542
11/7/2015,240,2322,2562
11/8/2015,502,4345,4847
11/9/2015,769,7053,7822
11/10/2015,821,6607,7428
11/11/2015,771,6510,7281
11/12/2015,676,5534,6210
11/13/2015,451,4115,4566
11/14/2015,234,2302,2536
11/15/2015,428,4153,4581
11/16/2015,773,7051,7824
11/17/2015,812,6474,7286
11/18/2015,715,6394,7109
11/19/2015,580,5429,6009
11/20/2015,388,3860,4248
11/21/2015,160,1766,1926
11/22/2015,378,3606,3984
11/23/2015,726,6298,7024
11/24/2015,559,4824,5383
11/25/2015,273,2686,2959
11/26/2015,,3,3
11/27/2015,97,873,970
11/28/2015,135,1433,1568
11/29/2015,322,2594,2916
12/1/2015,895,7329,8224
12/2/2015,650,6385,7035
12/3/2015,699,6331,7030
12/4/2015,671,5702,6373
12/5/2015,507,4978,5485
12/6/2015,840,5850,6690
12/7/2015,1010,7676,8686
12/8/2015,876,6836,7712
12/9/2015,653,5842,6495
12/10/2015,533,4567,5100
12/11/2015,238,2536,2774
12/12/2015,97,660,757
12/13/2015,115,465,580
12/14/2015,154,1552,1706
12/15/2015,172,1317,1489
12/16/2015,127,1193,1320
12/17/2015,117,1103,1220
12/18/2015,123,860,983
12/19/2015,43,262,305
12/20/2015,62,183,245
12/21/2015,94,774,868
12/22/2015,87,733,820
12/23/2015,68,611,679
12/24/2015,15,255,270
12/25/2015,,6,6
12/26/2015,35,121,156
12/27/2015,70,125,195
12/28/2015,58,410,468
12/29/2015,88,672,760
12/30/2015,98,703,801
12/31/2015,62,538,600
1/1/2016,,7,7
1/2/2016,75,459,534
1/3/2016,77,869,946
1/4/2016,429,4693,5122
1/5/2016,458,5097,5555
1/6/2016,515,5342,5857
1/7/2016,463,4792,5255
1/8/2016,409,3596,4005
1/9/2016,167,1793,1960
1/10/2016,307,3384,3691
1/11/2016,536,5699,6235
1/12/2016,514,5505,6019
1/13/2016,593,5553,6146
1/14/2016,612,5233,5845
1/15/2016,357,3607,3964
1/16/2016,168,1856,2024
1/17/2016,247,2422,2669
1/18/2016,250,4271,4521
1/19/2016,663,6147,6810
1/20/2016,606,5922,6528
1/21/2016,582,5398,5980
1/22/2016,437,3926,4363
1/23/2016,259,2346,2605
1/24/2016,390,4115,4505
1/25/2016,662,6588,7250
1/26/2016,636,6362,6998
1/27/2016,672,6200,6872
1/28/2016,604,5759,6363
1/29/2016,416,3990,4406
1/30/2016,216,2584,2800
1/31/2016,411,4210,4621
2/1/2016,671,6710,7381
2/2/2016,536,5945,6481
2/3/2016,620,6665,7285
2/4/2016,504,5665,6169
2/5/2016,462,4251,4713
2/6/2016,284,2541,2825
2/7/2016,390,3883,4273
2/8/2016,648,6663,7311
2/9/2016,610,6150,6760
2/10/2016,664,5975,6639
2/11/2016,480,4517,4997
2/12/2016,263,3081,3344
2/13/2016,261,2048,2309
2/14/2016,263,3020,3283
2/15/2016,610,6104,6714
2/16/2016,631,6234,6865
2/17/2016,627,6409,7036
2/18/2016,640,5340,5980
2/19/2016,393,4184,4577
2/20/2016,212,2320,2532
2/21/2016,423,3888,4311
2/22/2016,583,6500,7083
2/23/2016,597,6338,6935
2/24/2016,587,5585,6172
2/25/2016,573,5244,5817
2/26/2016,411,4040,4451
2/27/2016,237,2386,2623
2/28/2016,378,3969,4347
2/29/2016,590,6246,6836
3/1/2016,561,5726,6287
3/2/2016,630,5901,6531
3/3/2016,513,5026,5539
3/4/2016,468,3962,4430
3/5/2016,325,2735,3060
3/6/2016,471,4252,4723
3/7/2016,673,6997,7670
3/8/2016,680,6682,7362
3/9/2016,663,6096,6759
3/10/2016,680,6138,6818
3/11/2016,607,5519,6126
3/12/2016,477,4129,4606
3/13/2016,607,4927,5534
3/14/2016,774,6925,7699
3/15/2016,682,6517,7199
3/16/2016,583,6065,6648
3/17/2016,414,4045,4459
3/18/2016,215,2055,2270
3/19/2016,122,599,721
3/20/2016,113,428,541
3/21/2016,149,1402,1551
3/22/2016,181,1337,1518
3/23/2016,170,1269,1439
3/24/2016,143,1129,1272
3/25/2016,156,1105,1261
3/26/2016,116,472,588
3/27/2016,88,866,954
3/28/2016,449,4944,5393
3/29/2016,534,5197,5731
3/30/2016,455,5166,5621
3/31/2016,508,4847,5355
4/1/2016,367,2991,3358
4/2/2016,185,,185
4/3/2016,261,,261
4/4/2016,438,3501,3939
4/5/2016,607,5772,6379
4/6/2016,538,5450,5988
4/7/2016,679,5473,6152
4/8/2016,324,3812,4136
4/9/2016,189,2079,2268
4/10/2016,334,3639,3973
4/11/2016,616,6099,6715
4/12/2016,680,5907,6587
4/13/2016,618,5827,6445
4/14/2016,665,5673,6338
4/15/2016,445,4196,4641
4/16/2016,248,2288,2536
4/17/2016,405,3828,4233
4/18/2016,618,6193,6811
4/19/2016,693,6164,6857
4/20/2016,635,5980,6615
4/21/2016,616,5374,5990
4/22/2016,330,3752,4082
4/23/2016,209,2212,2421
4/24/2016,379,3733,4112
4/25/2016,655,6613,7268
4/26/2016,613,6430,7043
4/27/2016,604,6219,6823
4/28/2016,589,5884,6473
4/29/2016,424,4331,4755
4/30/2016,239,2523,2762
5/1/2016,377,4294,4671
5/2/2016,574,6588,7162
5/3/2016,616,5849,6465
5/4/2016,662,5718,6380
5/5/2016,626,5211,5837
5/6/2016,407,3616,4023
5/7/2016,263,1974,2237
5/8/2016,363,3364,3727
5/9/2016,622,5761,6383
5/10/2016,623,5648,6271
5/11/2016,649,6070,6719
5/12/2016,695,5348,6043
5/13/2016,361,3780,4141
5/14/2016,205,1856,2061
5/15/2016,367,3655,4022
5/16/2016,586,6274,6860
5/17/2016,624,5988,6612
5/18/2016,613,5757,6370
5/19/2016,576,5252,5828
5/20/2016,344,3835,4179
5/21/2016,227,1955,2182
5/22/2016,372,3538,3910
5/23/2016,578,5950,6528
5/24/2016,629,6096,6725
5/25/2016,687,5818,6505
5/26/2016,745,5591,6336
5/27/2016,427,4212,4639
5/28/2016,255,2524,2779
5/29/2016,415,3450,3865
5/30/2016,543,5628,6171
5/31/2016,678,7086,7764
6/1/2016,744,6530,7274
6/2/2016,650,6081,6731
6/3/2016,491,5225,5716
6/4/2016,336,3632,3968
6/5/2016,440,4491,4931
6/6/2016,647,6452,7099
6/7/2016,544,5458,6002
6/8/2016,486,5074,5560
6/9/2016,390,4180,4570
6/10/2016,214,2855,3069
6/11/2016,128,705,833
6/12/2016,143,396,539
6/13/2016,177,1660,1837
6/14/2016,192,1667,1859
6/15/2016,197,1724,1921
6/16/2016,171,1564,1735
6/17/2016,165,1295,1460
6/18/2016,114,520,634
6/19/2016,171,402,573
6/20/2016,240,2056,2296
6/21/2016,239,1943,2182
6/22/2016,260,1850,2110
6/23/2016,256,1952,2208
6/24/2016,210,1579,1789
6/25/2016,118,527,645
6/26/2016,165,607,772
6/27/2016,252,2130,2382
6/28/2016,239,1953,2192
6/29/2016,294,1845,2139
6/30/2016,243,1813,2056
7/1/2016,183,1295,1478
7/2/2016,134,476,610
7/3/2016,118,513,631
7/4/2016,,9,9
7/5/2016,235,1908,2143
7/6/2016,307,1797,2104
7/7/2016,228,1919,2147
7/8/2016,247,1437,1684
7/9/2016,124,517,641
7/10/2016,183,657,840
7/11/2016,250,1971,2221
7/12/2016,273,2031,2304
7/13/2016,295,2014,2309
7/14/2016,269,1977,2246
7/15/2016,210,1433,1643
7/16/2016,134,481,615
7/17/2016,171,566,737
7/18/2016,252,2034,2286
7/19/2016,295,1916,2211
7/20/2016,332,1976,2308
7/21/2016,242,1960,2202
7/22/2016,231,1525,1756
7/23/2016,180,610,790
7/24/2016,184,592,776
7/25/2016,247,1984,2231
7/26/2016,263,2007,2270
7/27/2016,258,1935,2193
7/28/2016,256,1817,2073
7/29/2016,169,1391,1560
7/30/2016,100,449,549
7/31/2016,147,481,628
8/1/2016,218,1662,1880
8/2/2016,224,1634,1858
8/3/2016,266,1700,1966
8/4/2016,211,1590,1801
8/5/2016,175,1220,1395
8/6/2016,119,435,554
8/7/2016,155,488,643
8/8/2016,244,1713,1957
8/9/2016,241,1551,1792
8/10/2016,277,1699,1976
8/11/2016,232,1586,1818
8/12/2016,177,1147,1324
8/13/2016,118,464,582
8/14/2016,123,471,594
8/15/2016,222,1530,1752
8/16/2016,240,1479,1719
8/17/2016,254,1432,1686
8/18/2016,239,1405,1644
8/19/2016,155,1106,1261
8/20/2016,106,369,475
8/21/2016,127,394,521
8/22/2016,222,1465,1687
8/23/2016,244,1456,1700
8/24/2016,226,1376,1602
8/25/2016,168,1591,1759
8/26/2016,152,1025,1177
8/27/2016,87,399,486
8/28/2016,217,16,233
8/29/2016,162,1362,1524
8/30/2016,157,1382,1539
8/31/2016,150,1320,1470
9/1/2016,142,1333,1475
9/2/2016,135,1018,1153
9/3/2016,80,394,474
9/4/2016,142,15,157
9/5/2016,,25,25
9/6/2016,148,1752,1900
9/7/2016,155,1749,1904
9/8/2016,150,1546,1696
9/9/2016,152,1336,1488
9/10/2016,89,480,569
9/11/2016,192,13,205
9/12/2016,219,1681,1900
9/13/2016,169,1706,1875
9/14/2016,185,1734,1919
9/15/2016,204,1689,1893
9/16/2016,187,1381,1568
9/17/2016,99,419,518
9/18/2016,209,14,223
9/19/2016,188,2207,2395
9/20/2016,193,2009,2202
9/21/2016,280,2359,2639
9/22/2016,343,2342,2685
9/23/2016,267,1940,2207
9/24/2016,153,859,1012
9/25/2016,250,904,1154
9/26/2016,695,5247,5942
9/27/2016,552,5616,6168
9/28/2016,569,5686,6255
9/29/2016,486,5350,5836
9/30/2016,294,4148,4442
10/1/2016,223,3,226
10/2/2016,319,,319
10/3/2016,848,6145,6993
10/4/2016,655,6338,6993
10/5/2016,661,6561,7222
10/6/2016,557,5496,6053
10/7/2016,425,4268,4693
10/8/2016,227,2078,2305
10/9/2016,335,3831,4166
10/10/2016,795,7620,8415
10/11/2016,730,6788,7518
10/12/2016,589,6586,7175
10/13/2016,588,6478,7066
10/14/2016,470,4415,4885
10/15/2016,245,2513,2758
10/16/2016,395,4186,4581
10/17/2016,809,7329,8138
10/18/2016,730,7132,7862
10/19/2016,622,6940,7562
10/20/2016,514,6554,7068
10/21/2016,412,4415,4827
10/22/2016,276,2705,2981
10/23/2016,420,4749,5169
10/24/2016,725,7377,8102
10/25/2016,727,7115,7842
10/26/2016,529,6437,6966
10/27/2016,528,5996,6524
10/28/2016,385,4170,4555
10/29/2016,266,2497,2763
10/30/2016,441,4487,4928
10/31/2016,685,7334,8019
11/1/2016,686,6679,7365
11/2/2016,526,6084,6610
11/3/2016,552,5801,6353
11/4/2016,385,3799,4184
11/5/2016,252,2405,2657
11/6/2016,408,4327,4735
11/7/2016,815,6933,7748
11/8/2016,575,5759,6334
11/9/2016,565,5684,6249
11/10/2016,498,5558,6056
11/11/2016,378,4214,4592
11/12/2016,266,2273,2539
11/13/2016,406,3934,4340
11/14/2016,655,6645,7300
11/15/2016,611,6406,7017
11/16/2016,612,6269,6881
11/17/2016,555,5453,6008
11/18/2016,352,3772,4124
11/19/2016,232,2100,2332
11/20/2016,352,3684,4036
11/21/2016,669,6350,7019
11/22/2016,420,4883,5303
11/23/2016,278,2497,2775
11/24/2016,,8,8
11/25/2016,92,820,912
11/26/2016,170,1436,1606
11/27/2016,218,2763,2981
11/28/2016,667,6527,7194
11/29/2016,683,7036,7719
11/30/2016,631,6083,6714
12/1/2016,630,6361,6991
12/2/2016,568,5903,6471
12/3/2016,375,4522,4897
12/4/2016,551,5468,6019
12/5/2016,698,7350,8048
12/6/2016,593,6597,7190
12/7/2016,547,5937,6484
12/8/2016,406,4283,4689
12/9/2016,234,2525,2759
12/10/2016,75,618,693
12/11/2016,94,287,381
12/12/2016,155,1527,1682
12/13/2016,118,1180,1298
12/14/2016,114,1048,1162
12/15/2016,120,772,892
12/16/2016,101,725,826
12/17/2016,58,247,305
12/18/2016,57,135,192
12/19/2016,102,825,927
12/20/2016,86,833,919
12/21/2016,94,739,833
12/22/2016,96,670,766
12/23/2016,72,429,501
12/24/2016,,9,9
12/26/2016,,11,11
12/27/2016,102,568,670
12/28/2016,60,597,657
12/29/2016,72,608,680
12/30/2016,82,560,642
12/31/2016,,5,5
1/1/2017,,7,7
1/2/2017,54,907,961
1/3/2017,338,4376,4714
1/4/2017,506,4877,5383
1/5/2017,473,4514,4987
1/6/2017,324,3409,3733
1/7/2017,161,1659,1820
1/8/2017,259,3381,3640
1/9/2017,559,5727,6286
1/10/2017,537,5239,5776
1/11/2017,699,5552,6251
1/12/2017,564,4718,5282
1/13/2017,369,3629,3998
1/14/2017,146,1755,1901
1/15/2017,285,2683,2968
1/16/2017,302,4106,4408
1/17/2017,617,6210,6827
1/18/2017,618,6058,6676
1/19/2017,563,5236,5799
1/20/2017,323,3914,4237
1/21/2017,263,2239,2502
1/22/2017,369,4276,4645
1/23/2017,643,6623,7266
1/24/2017,694,6493,7187
1/25/2017,618,6261,6879
1/26/2017,587,5530,6117
1/27/2017,305,3881,4186
1/28/2017,172,2209,2381
1/29/2017,329,4153,4482
1/30/2017,498,6778,7276
1/31/2017,574,6445,7019
2/1/2017,553,6567,7120
2/2/2017,508,5648,6156
2/3/2017,381,4126,4507
2/4/2017,228,2657,2885
2/5/2017,379,3970,4349
2/6/2017,597,6914,7511
2/7/2017,568,6517,7085
2/8/2017,578,6250,6828
2/9/2017,559,4867,5426
2/10/2017,312,3437,3749
2/11/2017,260,2452,2712
2/12/2017,340,4255,4595
2/13/2017,612,6881,7493
2/14/2017,570,6316,6886
2/15/2017,578,6246,6824
2/16/2017,522,5312,5834
2/17/2017,363,4041,4404
2/18/2017,217,2148,2365
2/19/2017,313,3987,4300
2/20/2017,567,6762,7329
2/21/2017,697,6597,7294
2/22/2017,722,6604,7326
2/23/2017,533,5320,5853
2/24/2017,380,3911,4291
2/25/2017,223,2263,2486
2/26/2017,419,4178,4597
2/27/2017,634,6684,7318
2/28/2017,544,5979,6523
3/1/2017,617,6085,6702
3/2/2017,549,5283,5832
3/3/2017,383,4253,4636
3/4/2017,266,2915,3181
3/5/2017,457,4577,5034
3/6/2017,742,7549,8291
3/7/2017,755,7196,7951
3/8/2017,576,6226,6802
3/9/2017,583,6203,6786
3/10/2017,594,5539,6133
3/11/2017,399,4187,4586
3/12/2017,575,5941,6516
3/13/2017,584,6825,7409
3/14/2017,542,5624,6166
3/15/2017,453,5527,5980
3/16/2017,312,4176,4488
3/17/2017,160,2030,2190
3/18/2017,100,540,640
3/19/2017,114,348,462
3/20/2017,136,1229,1365
3/21/2017,158,1227,1385
3/22/2017,131,1192,1323
3/23/2017,140,1226,1366
3/24/2017,137,1101,1238
3/25/2017,87,407,494
3/26/2017,93,898,991
3/27/2017,324,4471,4795
3/28/2017,459,5013,5472
3/29/2017,417,5122,5539
3/30/2017,418,4419,4837
3/31/2017,288,3810,4098
4/1/2017,145,1991,2136
4/2/2017,182,3825,4007
4/3/2017,500,5646,6146
4/4/2017,389,6192,6581
4/5/2017,436,5539,5975
4/6/2017,409,5298,5707
4/7/2017,280,3783,4063
4/8/2017,133,2105,2238
4/9/2017,181,3999,4180
4/10/2017,470,5824,6294
4/11/2017,416,6068,6484
4/12/2017,457,5994,6451
4/13/2017,363,5181,5544
4/14/2017,293,3890,4183
4/15/2017,145,2088,2233
4/16/2017,204,3959,4163
4/17/2017,467,6601,7068
4/18/2017,424,6574,6998
4/19/2017,398,6248,6646
4/20/2017,370,5683,6053
4/21/2017,266,4183,4449
4/22/2017,179,2783,2962
4/23/2017,227,4504,4731
4/24/2017,472,7103,7575
4/25/2017,367,6826,7193
4/26/2017,485,6886,7371
4/27/2017,369,5659,6028
4/28/2017,328,4340,4668
4/29/2017,138,2411,2549
4/30/2017,178,4395,4573
5/1/2017,377,6579,6956
5/2/2017,369,5876,6245
5/3/2017,372,5901,6273
5/4/2017,339,5267,5606
5/5/2017,290,3698,3988
5/6/2017,191,2271,2462
5/7/2017,231,3800,4031
5/8/2017,387,6198,6585
5/9/2017,384,5808,6192
5/10/2017,369,5620,5989
5/11/2017,359,5342,5701
5/12/2017,257,3672,3929
5/13/2017,134,2137,2271
5/14/2017,197,3850,4047
5/15/2017,415,6268,6683
5/16/2017,397,5950,6347
5/17/2017,428,5703,6131
5/18/2017,435,5033,5468
5/19/2017,261,3509,3770
5/20/2017,138,2009,2147
5/21/2017,208,3777,3985
5/22/2017,415,6134,6549
5/23/2017,379,5878,6257
5/24/2017,452,5652,6104
5/25/2017,499,5550,6049
5/26/2017,337,3828,4165
5/27/2017,171,2419,2590
5/28/2017,203,3434,3637
5/29/2017,313,5529,5842
5/30/2017,451,7053,7504
5/31/2017,403,6334,6737
6/1/2017,384,5458,5842
6/2/2017,358,5163,5521
6/3/2017,184,3716,3900
6/4/2017,282,4955,5237
6/5/2017,378,5940,6318
6/6/2017,405,5712,6117
6/7/2017,318,5069,5387
6/8/2017,256,3049,3305
6/9/2017,148,2211,2359
6/10/2017,78,696,774
6/11/2017,117,393,510
6/12/2017,174,1682,1856
6/13/2017,161,1527,1688
6/14/2017,136,1518,1654
6/15/2017,126,1419,1545
