"","Date","total_trips"
"1",2015-04-17,15
"2",2015-04-18,26
"3",2015-04-19,7
"4",2015-04-20,10
"5",2015-04-21,14
"6",2015-04-22,10
"7",2015-04-23,23
"8",2015-04-24,24
"9",2015-04-25,8
"10",2015-04-26,23
"11",2015-04-27,26
"12",2015-04-28,35
"13",2015-04-29,33
"14",2015-04-30,25
"15",2015-05-01,25
"16",2015-05-02,33
"17",2015-05-03,22
"18",2015-05-04,34
"19",2015-05-05,23
"20",2015-05-06,17
"21",2015-05-07,30
"22",2015-05-08,22
"23",2015-05-09,20
"24",2015-05-10,26
"25",2015-05-11,22
"26",2015-05-12,34
"27",2015-05-13,28
"28",2015-05-14,31
"29",2015-05-15,19
"30",2015-05-16,31
"31",2015-05-17,33
"32",2015-05-18,50
"33",2015-05-19,34
"34",2015-05-20,21
"35",2015-05-21,47
"36",2015-05-22,45
"37",2015-05-23,39
"38",2015-05-24,47
"39",2015-05-25,43
"40",2015-05-26,36
"41",2015-05-27,51
"42",2015-05-28,59
"43",2015-05-29,35
"44",2015-05-30,11
"45",2015-05-31,18
"46",2015-06-01,48
"47",2015-06-02,41
"48",2015-06-03,60
"49",2015-06-04,47
"50",2015-06-05,37
"51",2015-06-06,41
"52",2015-06-07,27
"53",2015-06-08,28
"54",2015-06-09,63
"55",2015-06-10,61
"56",2015-06-11,35
"57",2015-06-12,28
"58",2015-06-13,30
"59",2015-06-14,22
"60",2015-06-15,16
"61",2015-06-16,33
"62",2015-06-17,35
"63",2015-06-18,28
"64",2015-06-19,26
"65",2015-06-20,15
"66",2015-06-21,28
"67",2015-06-22,41
"68",2015-06-23,72
"69",2015-06-24,60
"70",2015-06-25,50
"71",2015-06-26,25
"72",2015-06-27,43
"73",2015-06-28,37
"74",2015-06-29,57
"75",2015-06-30,77
"76",2015-07-01,40
"77",2015-07-02,62
"78",2015-07-03,60
"79",2015-07-04,43
"80",2015-07-05,75
"81",2015-07-06,64
"82",2015-07-07,68
"83",2015-07-08,56
"84",2015-07-09,51
"85",2015-07-10,54
"86",2015-07-11,36
"87",2015-07-12,41
"88",2015-07-13,49
"89",2015-07-14,47
"90",2015-07-15,70
"91",2015-07-16,49
"92",2015-07-17,55
"93",2015-07-18,35
"94",2015-07-19,41
"95",2015-07-20,63
"96",2015-07-21,65
"97",2015-07-22,41
"98",2015-07-23,55
"99",2015-07-24,56
"100",2015-07-25,25
"101",2015-07-26,45
"102",2015-07-27,34
"103",2015-07-28,46
"104",2015-07-29,45
"105",2015-07-30,77
"106",2015-07-31,65
"107",2015-08-01,49
"108",2015-08-02,42
"109",2015-08-03,55
"110",2015-08-04,45
"111",2015-08-05,43
"112",2015-08-06,42
"113",2015-08-07,68
"114",2015-08-08,39
"115",2015-08-09,45
"116",2015-08-10,47
"117",2015-08-11,87
"118",2015-08-12,64
"119",2015-08-13,64
"120",2015-08-14,49
"121",2015-08-15,31
"122",2015-08-16,52
"123",2015-08-17,59
"124",2015-08-18,57
"125",2015-08-19,60
"126",2015-08-20,67
"127",2015-08-21,86
"128",2015-08-22,34
"129",2015-08-23,39
"130",2015-08-24,51
"131",2015-08-25,49
"132",2015-08-26,59
"133",2015-08-27,66
"134",2015-08-28,54
"135",2015-08-29,22
"136",2015-08-30,47
"137",2015-08-31,46
"138",2015-09-01,77
"139",2015-09-02,68
"140",2015-09-03,70
"141",2015-09-04,66
"142",2015-09-05,45
"143",2015-09-06,47
"144",2015-09-07,34
"145",2015-09-08,65
"146",2015-09-09,48
"147",2015-09-10,55
"148",2015-09-11,37
"149",2015-09-12,21
"150",2015-09-13,41
"151",2015-09-14,54
"152",2015-09-15,57
"153",2015-09-16,69
"154",2015-09-17,49
"155",2015-09-18,43
"156",2015-09-19,60
"157",2015-09-20,60
"158",2015-09-21,48
"159",2015-09-22,74
"160",2015-09-23,66
"161",2015-09-24,89
"162",2015-09-25,75
"163",2015-09-26,65
"164",2015-09-27,56
"165",2015-09-28,103
"166",2015-09-29,66
"167",2015-09-30,80
"168",2015-10-01,72
"169",2015-10-02,63
"170",2015-10-03,39
"171",2015-10-04,47
"172",2015-10-05,73
"173",2015-10-06,100
"174",2015-10-07,74
"175",2015-10-08,83
"176",2015-10-09,96
"177",2015-10-10,50
"178",2015-10-11,85
"179",2015-10-12,99
"180",2015-10-13,90
"181",2015-10-14,78
"182",2015-10-15,88
"183",2015-10-16,93
"184",2015-10-17,55
"185",2015-10-18,52
"186",2015-10-19,82
"187",2015-10-20,85
"188",2015-10-21,82
"189",2015-10-22,81
"190",2015-10-23,83
"191",2015-10-24,61
"192",2015-10-25,79
"193",2015-10-26,82
"194",2015-10-27,90
"195",2015-10-28,71
"196",2015-10-29,69
"197",2015-10-30,82
"198",2015-10-31,15
"199",2015-11-01,61
"200",2015-11-02,89
"201",2015-11-03,95
"202",2015-11-04,85
"203",2015-11-05,62
"204",2015-11-06,75
"205",2015-11-07,36
"206",2015-11-08,47
"207",2015-11-09,56
"208",2015-11-10,77
"209",2015-11-11,70
"210",2015-11-12,56
"211",2015-11-13,60
"212",2015-11-14,26
"213",2015-11-15,46
"214",2015-11-16,73
"215",2015-11-17,52
"216",2015-11-18,85
"217",2015-11-19,54
"218",2015-11-20,53
"219",2015-11-21,5
"220",2015-11-22,8
"221",2015-11-23,42
"222",2015-11-24,57
"223",2015-11-25,52
"224",2015-11-26,11
"225",2015-11-27,10
"226",2015-11-28,26
"227",2015-11-29,32
"228",2015-11-30,4
"229",2015-12-01,49
"230",2015-12-02,42
"231",2015-12-03,62
"232",2015-12-04,30
"233",2015-12-05,24
"234",2015-12-06,29
"235",2015-12-07,44
"236",2015-12-08,64
"237",2015-12-09,48
"238",2015-12-10,38
"239",2015-12-11,47
"240",2015-12-12,15
"241",2015-12-13,9
"242",2015-12-14,18
"243",2015-12-15,30
"244",2015-12-16,22
"245",2015-12-17,22
"246",2015-12-18,14
"247",2015-12-19,9
"248",2015-12-20,13
"249",2015-12-21,17
"250",2015-12-22,16
"251",2015-12-23,13
"252",2015-12-24,11
"253",2015-12-25,1
"254",2015-12-26,2
"255",2015-12-27,3
"256",2015-12-28,2
"257",2015-12-29,9
"258",2015-12-30,8
"259",2015-12-31,2
"260",2016-01-01,1
"261",2016-01-02,5
"262",2016-01-03,13
"263",2016-01-04,31
"264",2016-01-05,39
"265",2016-01-06,41
"266",2016-01-07,50
"267",2016-01-08,35
"268",2016-01-09,12
"269",2016-01-10,7
"270",2016-01-11,25
"271",2016-01-12,18
"272",2016-01-13,25
"273",2016-01-14,45
"274",2016-01-15,33
"275",2016-01-16,14
"276",2016-01-17,13
"277",2016-01-18,11
"278",2016-01-19,33
"279",2016-01-20,25
"280",2016-01-21,31
"281",2016-01-22,27
"282",2016-01-23,16
"283",2016-01-24,24
"284",2016-01-25,30
"285",2016-01-26,50
"286",2016-01-27,46
"287",2016-01-28,48
"288",2016-01-29,42
"289",2016-01-30,12
"290",2016-01-31,11
"291",2016-02-01,38
"292",2016-02-02,31
"293",2016-02-03,42
"294",2016-02-04,48
"295",2016-02-05,57
"296",2016-02-06,19
"297",2016-02-07,21
"298",2016-02-08,33
"299",2016-02-09,30
"300",2016-02-10,30
"301",2016-02-11,45
"302",2016-02-12,34
"303",2016-02-13,19
"304",2016-02-14,6
"305",2016-02-15,25
"306",2016-02-16,25
"307",2016-02-17,39
"308",2016-02-18,43
"309",2016-02-19,53
"310",2016-02-20,53
"311",2016-02-21,34
"312",2016-02-22,47
"313",2016-02-23,42
"314",2016-02-24,26
"315",2016-02-25,30
"316",2016-02-26,26
"317",2016-02-27,33
"318",2016-02-28,24
"319",2016-02-29,29
"320",2016-03-01,20
"321",2016-03-02,32
"322",2016-03-03,29
"323",2016-03-04,37
"324",2016-03-05,30
"325",2016-03-06,41
"326",2016-03-07,77
"327",2016-03-08,67
"328",2016-03-09,67
"329",2016-03-10,56
"330",2016-03-11,50
"331",2016-03-12,20
"332",2016-03-13,15
"333",2016-03-14,43
"334",2016-03-15,47
"335",2016-03-16,37
"336",2016-03-17,52
"337",2016-03-18,38
"338",2016-03-19,18
"339",2016-03-20,13
"340",2016-03-21,57
"341",2016-03-22,33
"342",2016-03-23,22
"343",2016-03-24,16
"344",2016-03-25,28
"345",2016-03-26,21
"346",2016-03-27,16
"347",2016-03-28,66
"348",2016-03-29,57
"349",2016-03-30,41
"350",2016-03-31,41
"351",2016-04-01,49
"352",2016-04-02,20
"353",2016-04-03,32
"354",2016-04-04,44
"355",2016-04-05,47
"356",2016-04-06,31
"357",2016-04-07,37
"358",2016-04-08,33
"359",2016-04-09,21
"360",2016-04-10,24
"361",2016-04-11,39
"362",2016-04-12,57
"363",2016-04-13,71
"364",2016-04-14,66
"365",2016-04-15,61
"366",2016-04-16,49
"367",2016-04-17,65
"368",2016-04-18,72
"369",2016-04-19,59
"370",2016-04-20,75
"371",2016-04-21,57
"372",2016-04-22,57
"373",2016-04-23,48
"374",2016-04-24,63
"375",2016-04-25,50
"376",2016-04-26,61
"377",2016-04-27,45
"378",2016-04-28,39
"379",2016-04-29,40
"380",2016-04-30,9
"381",2016-05-01,17
"382",2016-05-02,52
"383",2016-05-03,58
"384",2016-05-04,50
"385",2016-05-05,54
"386",2016-05-06,81
"387",2016-05-07,41
"388",2016-05-08,35
"389",2016-05-09,42
"390",2016-05-10,30
"391",2016-05-11,61
"392",2016-05-12,65
"393",2016-05-13,86
"394",2016-05-14,29
"395",2016-05-15,41
"396",2016-05-16,71
"397",2016-05-17,54
"398",2016-05-18,59
"399",2016-05-19,78
"400",2016-05-20,72
"401",2016-05-21,46
"402",2016-05-22,72
"403",2016-05-23,61
"404",2016-05-24,91
"405",2016-05-25,31
"406",2016-05-26,45
"407",2016-05-27,71
"408",2016-05-28,39
"409",2016-05-29,52
"410",2016-05-30,68
"411",2016-05-31,54
"412",2016-06-01,62
"413",2016-06-02,75
"414",2016-06-03,81
"415",2016-06-04,38
"416",2016-06-05,59
"417",2016-06-06,55
"418",2016-06-07,91
"419",2016-06-08,56
"420",2016-06-09,61
"421",2016-06-10,73
"422",2016-06-11,37
"423",2016-06-12,26
"424",2016-06-13,53
"425",2016-06-14,49
"426",2016-06-15,58
"427",2016-06-16,70
"428",2016-06-17,52
"429",2016-06-18,27
"430",2016-06-19,21
"431",2016-06-20,58
"432",2016-06-21,57
"433",2016-06-22,50
"434",2016-06-23,67
"435",2016-06-24,60
"436",2016-06-25,30
"437",2016-06-26,26
"438",2016-06-27,53
"439",2016-06-28,64
"440",2016-06-29,50
"441",2016-06-30,53
"442",2016-07-01,63
"443",2016-07-02,56
"444",2016-07-03,40
"445",2016-07-04,37
"446",2016-07-05,55
"447",2016-07-06,56
"448",2016-07-07,70
"449",2016-07-08,60
"450",2016-07-09,29
"451",2016-07-10,44
"452",2016-07-11,70
"453",2016-07-12,61
"454",2016-07-13,67
"455",2016-07-14,52
"456",2016-07-15,68
"457",2016-07-16,34
"458",2016-07-17,35
"459",2016-07-18,86
"460",2016-07-19,62
"461",2016-07-20,72
"462",2016-07-21,64
"463",2016-07-22,72
"464",2016-07-23,14
"465",2016-07-24,22
"466",2016-07-25,58
"467",2016-07-26,69
"468",2016-07-27,58
"469",2016-07-28,57
"470",2016-07-29,45
"471",2016-07-30,47
"472",2016-07-31,26
"473",2016-08-01,72
"474",2016-08-02,53
"475",2016-08-03,57
"476",2016-08-04,37
"477",2016-08-05,70
"478",2016-08-06,30
"479",2016-08-07,42
"480",2016-08-08,54
"481",2016-08-09,59
"482",2016-08-10,54
"483",2016-08-11,61
"484",2016-08-12,47
"485",2016-08-13,19
"486",2016-08-14,60
"487",2016-08-15,35
"488",2016-08-16,49
"489",2016-08-17,99
"490",2016-08-18,86
"491",2016-08-19,71
"492",2016-08-20,31
"493",2016-08-21,33
"494",2016-08-22,62
"495",2016-08-23,48
"496",2016-08-24,41
"497",2016-08-25,48
"498",2016-08-26,56
"499",2016-08-27,37
"500",2016-08-28,22
"501",2016-08-29,68
"502",2016-08-30,64
"503",2016-08-31,59
"504",2016-09-01,40
"505",2016-09-02,58
"506",2016-09-03,43
"507",2016-09-04,41
"508",2016-09-05,31
"509",2016-09-06,50
"510",2016-09-07,52
"511",2016-09-08,48
"512",2016-09-09,42
"513",2016-09-10,15
"514",2016-09-11,21
"515",2016-09-12,54
"516",2016-09-13,76
"517",2016-09-14,65
"518",2016-09-15,57
"519",2016-09-16,63
"520",2016-09-17,42
"521",2016-09-18,66
"522",2016-09-19,52
"523",2016-09-20,48
"524",2016-09-21,54
"525",2016-09-22,79
"526",2016-09-23,55
"527",2016-09-24,34
"528",2016-09-25,41
"529",2016-09-26,78
"530",2016-09-27,72
"531",2016-09-28,66
"532",2016-09-29,61
"533",2016-09-30,62
"534",2016-10-01,29
"535",2016-10-02,32
"536",2016-10-03,62
"537",2016-10-04,84
"538",2016-10-05,79
"539",2016-10-06,34
"540",2016-10-07,72
"541",2016-10-08,26
"542",2016-10-09,47
"543",2016-10-10,98
"544",2016-10-11,78
"545",2016-10-12,54
"546",2016-10-13,61
"547",2016-10-14,73
"548",2016-10-15,58
"549",2016-10-16,38
"550",2016-10-17,60
"551",2016-10-18,88
"552",2016-10-19,81
"553",2016-10-20,70
"554",2016-10-21,61
"555",2016-10-22,52
"556",2016-10-23,40
"557",2016-10-24,65
"558",2016-10-25,70
"559",2016-10-26,37
"560",2016-10-27,73
"561",2016-10-28,59
"562",2016-10-29,45
"563",2016-10-30,42
"564",2016-10-31,68
"565",2016-11-01,85
"566",2016-11-02,52
"567",2016-11-03,60
"568",2016-11-04,57
"569",2016-11-05,61
"570",2016-11-06,37
"571",2016-11-07,73
"572",2016-11-08,55
"573",2016-11-09,65
"574",2016-11-10,65
"575",2016-11-11,44
"576",2016-11-12,44
"577",2016-11-13,29
"578",2016-11-14,54
"579",2016-11-15,47
"580",2016-11-16,65
"581",2016-11-17,58
"582",2016-11-18,42
"583",2016-11-19,20
"584",2016-11-20,32
"585",2016-11-21,36
"586",2016-11-22,45
"587",2016-11-23,32
"588",2016-11-24,9
"589",2016-11-25,12
"590",2016-11-26,20
"591",2016-11-27,22
"592",2016-11-28,24
"593",2016-11-29,54
"594",2016-11-30,41
"595",2016-12-01,37
"596",2016-12-02,41
"597",2016-12-03,26
"598",2016-12-04,10
"599",2016-12-05,33
"600",2016-12-06,43
"601",2016-12-07,23
"602",2016-12-08,26
"603",2016-12-09,20
"604",2016-12-10,11
"605",2016-12-12,13
"606",2016-12-13,8
"607",2016-12-14,5
"608",2016-12-15,7
"609",2016-12-16,2
"610",2016-12-17,3
"611",2016-12-18,2
"612",2016-12-20,6
"613",2016-12-21,4
"614",2016-12-22,11
"615",2016-12-23,4
"616",2016-12-24,4
"617",2016-12-25,2
"618",2016-12-26,2
"619",2016-12-27,11
"620",2016-12-28,6
"621",2016-12-29,12
"622",2016-12-30,5
"623",2017-01-01,2
"624",2017-01-02,16
"625",2017-01-03,32
"626",2017-01-04,17
"627",2017-01-05,27
"628",2017-01-06,19
"629",2017-01-07,17
"630",2017-01-08,10
"631",2017-01-09,19
"632",2017-01-10,28
"633",2017-01-11,19
"634",2017-01-12,19
"635",2017-01-13,22
"636",2017-01-14,14
"637",2017-01-15,20
"638",2017-01-16,9
"639",2017-01-17,34
"640",2017-01-18,34
"641",2017-01-19,35
"642",2017-01-20,25
"643",2017-01-21,29
"644",2017-01-22,23
"645",2017-01-23,40
"646",2017-01-24,33
"647",2017-01-25,31
"648",2017-01-26,25
"649",2017-01-27,24
"650",2017-01-28,11
"651",2017-01-29,8
"652",2017-01-30,29
"653",2017-01-31,33
"654",2017-02-01,45
"655",2017-02-02,34
"656",2017-02-03,29
"657",2017-02-04,17
"658",2017-02-05,13
"659",2017-02-06,40
"660",2017-02-07,27
"661",2017-02-08,30
"662",2017-02-09,46
"663",2017-02-10,25
"664",2017-02-11,30
"665",2017-02-12,10
"666",2017-02-13,42
"667",2017-02-14,37
"668",2017-02-15,47
"669",2017-02-16,50
"670",2017-02-17,44
"671",2017-02-18,38
"672",2017-02-19,16
"673",2017-02-20,66
"674",2017-02-21,61
"675",2017-02-22,66
"676",2017-02-23,49
"677",2017-02-24,34
"678",2017-02-25,15
"679",2017-02-26,13
"680",2017-02-27,59
"681",2017-02-28,37
"682",2017-03-01,33
"683",2017-03-02,41
"684",2017-03-03,31
"685",2017-03-04,19
"686",2017-03-05,12
"687",2017-03-06,55
"688",2017-03-07,59
"689",2017-03-08,40
"690",2017-03-09,50
"691",2017-03-10,36
"692",2017-03-11,15
"693",2017-03-12,17
"694",2017-03-13,12
"695",2017-03-14,10
"696",2017-03-15,16
"697",2017-03-16,35
"698",2017-03-17,24
"699",2017-03-18,6
"700",2017-03-19,16
"701",2017-03-20,25
"702",2017-03-21,28
"703",2017-03-22,22
"704",2017-03-23,26
"705",2017-03-24,31
"706",2017-03-25,4
"707",2017-03-26,12
"708",2017-03-27,51
"709",2017-03-28,53
"710",2017-03-29,46
"711",2017-03-30,48
"712",2017-03-31,50
"713",2017-04-01,25
"714",2017-04-02,27
"715",2017-04-03,46
"716",2017-04-04,46
"717",2017-04-05,14
"718",2017-04-06,66
"719",2017-04-07,55
"720",2017-04-08,35
"721",2017-04-09,39
"722",2017-04-10,60
"723",2017-04-11,66
"724",2017-04-12,59
"725",2017-04-13,48
"726",2017-04-14,49
"727",2017-04-15,57
"728",2017-04-16,48
"729",2017-04-17,56
"730",2017-04-18,62
"731",2017-04-19,59
"732",2017-04-20,86
"733",2017-04-21,62
"734",2017-04-22,44
"735",2017-04-23,61
"736",2017-04-24,66
"737",2017-04-25,75
"738",2017-04-26,62
"739",2017-04-27,50
"740",2017-04-28,40
"741",2017-04-29,21
"742",2017-04-30,22
"743",2017-05-01,39
"744",2017-05-02,59
"745",2017-05-03,59
"746",2017-05-04,62
"747",2017-05-05,48
"748",2017-05-06,62
"749",2017-05-07,42
"750",2017-05-08,67
"751",2017-05-09,58
"752",2017-05-10,49
"753",2017-05-11,60
"754",2017-05-12,68
"755",2017-05-13,56
"756",2017-05-14,45
"757",2017-05-15,69
"758",2017-05-16,80
"759",2017-05-17,51
"760",2017-05-18,79
"761",2017-05-19,25
"762",2017-05-20,24
"763",2017-05-21,21
"764",2017-05-22,80
"765",2017-05-23,41
"766",2017-05-24,42
"767",2017-05-25,67
"768",2017-05-26,60
"769",2017-05-27,69
"770",2017-05-28,59
"771",2017-05-29,64
"772",2017-05-30,68
"773",2017-05-31,73
"774",2017-06-01,76
"775",2017-06-02,73
"776",2017-06-03,82
"777",2017-06-04,60
"778",2017-06-05,80
"779",2017-06-06,66
"780",2017-06-07,80
"781",2017-06-08,87
"782",2017-06-09,56
"783",2017-06-10,46
"784",2017-06-11,28
"785",2017-06-12,59
"786",2017-06-13,72
"787",2017-06-14,38
"788",2017-06-15,60
"789",2017-06-16,41
"790",2017-06-17,28
"791",2017-06-18,26
"792",2017-06-19,70
"793",2017-06-20,64
"794",2017-06-21,77
"795",2017-06-22,96
"796",2017-06-23,68
"797",2017-06-24,39
"798",2017-06-25,27
"799",2017-06-26,78
"800",2017-06-27,73
"801",2017-06-28,75
"802",2017-06-29,73
"803",2017-06-30,55
"804",2017-07-01,39
"805",2017-07-02,47
"806",2017-07-03,103
"807",2017-07-04,71
"808",2017-07-05,80
"809",2017-07-06,96
"810",2017-07-07,71
"811",2017-07-08,44
"812",2017-07-09,47
"813",2017-07-10,65
"814",2017-07-11,72
"815",2017-07-12,69
"816",2017-07-13,75
"817",2017-07-14,64
"818",2017-07-15,35
"819",2017-07-16,44
"820",2017-07-17,78
"821",2017-07-18,69
"822",2017-07-19,97
"823",2017-07-20,58
"824",2017-07-21,72
"825",2017-07-22,45
"826",2017-07-23,54
"827",2017-07-24,74
"828",2017-07-25,79
"829",2017-07-26,67
"830",2017-07-27,82
"831",2017-07-28,82
"832",2017-07-29,37
"833",2017-07-30,25
"834",2017-07-31,68
"835",2017-08-01,70
"836",2017-08-02,94
"837",2017-08-03,57
"838",2017-08-04,78
"839",2017-08-05,58
"840",2017-08-06,50
"841",2017-08-07,65
"842",2017-08-08,88
"843",2017-08-09,84
"844",2017-08-10,93
"845",2017-08-11,84
"846",2017-08-12,67
"847",2017-08-13,61
"848",2017-08-14,61
"849",2017-08-15,76
"850",2017-08-16,63
"851",2017-08-17,63
"852",2017-08-18,78
"853",2017-08-19,46
"854",2017-08-20,56
"855",2017-08-21,64
"856",2017-08-22,63
"857",2017-08-23,98
"858",2017-08-24,81
"859",2017-08-25,69
"860",2017-08-26,32
"861",2017-08-27,28
"862",2017-08-28,63
"863",2017-08-29,72
"864",2017-08-30,75
"865",2017-08-31,79
"866",2017-09-01,82
"867",2017-09-02,31
"868",2017-09-03,40
"869",2017-09-04,36
"870",2017-09-05,45
"871",2017-09-06,85
"872",2017-09-07,61
"873",2017-09-08,74
"874",2017-09-09,39
"875",2017-09-10,42
"876",2017-09-11,77
"877",2017-09-12,69
"878",2017-09-13,78
"879",2017-09-14,68
"880",2017-09-15,75
