"","Date","total_trips"
"881",2017-09-16,31
"882",2017-09-17,41
"883",2017-09-18,91
"884",2017-09-19,82
"885",2017-09-20,79
"886",2017-09-21,106
"887",2017-09-22,115
"888",2017-09-23,81
"889",2017-09-24,66
"890",2017-09-25,108
"891",2017-09-26,112
"892",2017-09-27,114
"893",2017-09-28,134
"894",2017-09-29,104
"895",2017-09-30,62
"896",2017-10-01,80
"897",2017-10-02,133
"898",2017-10-03,100
"899",2017-10-04,119
"900",2017-10-05,124
"901",2017-10-06,91
"902",2017-10-07,53
"903",2017-10-08,85
"904",2017-10-09,144
"905",2017-10-10,121
"906",2017-10-11,85
"907",2017-10-12,112
"908",2017-10-13,112
"909",2017-10-14,23
"910",2017-10-15,68
"911",2017-10-16,114
"912",2017-10-17,112
"913",2017-10-18,134
"914",2017-10-19,114
"915",2017-10-20,119
"916",2017-10-21,86
"917",2017-10-22,58
"918",2017-10-23,61
"919",2017-10-24,45
"920",2017-10-25,124
"921",2017-10-26,115
"922",2017-10-27,83
"923",2017-10-28,52
"924",2017-10-29,52
"925",2017-10-30,90
"926",2017-10-31,84
"927",2017-11-01,83
"928",2017-11-02,84
"929",2017-11-03,93
"930",2017-11-04,21
"931",2017-11-05,50
"932",2017-11-06,76
"933",2017-11-07,98
"934",2017-11-08,83
"935",2017-11-09,70
"936",2017-11-10,45
"937",2017-11-11,40
"938",2017-11-12,34
"939",2017-11-13,69
"940",2017-11-14,69
"941",2017-11-15,60
"942",2017-11-16,68
"943",2017-11-17,54
"944",2017-11-18,18
"945",2017-11-19,30
"946",2017-11-20,69
"947",2017-11-21,60
"948",2017-11-22,49
"949",2017-11-23,16
"950",2017-11-24,20
"951",2017-11-25,21
"952",2017-11-26,34
"953",2017-11-27,81
"954",2017-11-28,92
"955",2017-11-29,84
"956",2017-11-30,69
"957",2017-12-01,78
"958",2017-12-02,49
"959",2017-12-03,49
"960",2017-12-04,59
"961",2017-12-05,46
"962",2017-12-06,48
"963",2017-12-07,50
"964",2017-12-08,51
"965",2017-12-09,15
"966",2017-12-10,11
"967",2017-12-11,32
"968",2017-12-12,33
"969",2017-12-13,22
"970",2017-12-14,26
"971",2017-12-15,25
"972",2017-12-16,13
"973",2017-12-17,9
"974",2017-12-18,26
"975",2017-12-19,29
"976",2017-12-20,23
"977",2017-12-21,31
"978",2017-12-22,17
"979",2017-12-23,9
"980",2017-12-24,3
"981",2017-12-25,1
"982",2017-12-26,2
"983",2017-12-27,1
"984",2017-12-28,5
"985",2017-12-31,1
"986",2018-01-01,2
"987",2018-01-02,9
"988",2018-01-03,19
"989",2018-01-04,21
"990",2018-01-05,25
"991",2018-01-06,8
"992",2018-01-07,6
"993",2018-01-08,31
"994",2018-01-09,35
"995",2018-01-10,36
"996",2018-01-11,42
"997",2018-01-12,31
"998",2018-01-13,17
"999",2018-01-14,16
"1000",2018-01-15,11
"1001",2018-01-16,26
"1002",2018-01-17,33
"1003",2018-01-18,35
"1004",2018-01-19,37
"1005",2018-01-20,19
"1006",2018-01-21,24
"1007",2018-01-22,49
"1008",2018-01-23,29
"1009",2018-01-24,43
"1010",2018-01-25,53
"1011",2018-01-26,62
"1012",2018-01-27,34
"1013",2018-01-28,36
"1014",2018-01-29,40
"1015",2018-01-30,41
"1016",2018-01-31,47
"1017",2018-02-01,43
"1018",2018-02-02,37
"1019",2018-02-03,15
"1020",2018-02-04,4
"1021",2018-02-05,25
"1022",2018-02-06,23
"1023",2018-02-07,24
"1024",2018-02-08,30
"1025",2018-02-09,5
"1026",2018-02-10,5
"1027",2018-02-11,2
"1028",2018-02-12,17
"1029",2018-02-13,29
"1030",2018-02-14,53
"1031",2018-02-15,52
"1032",2018-02-16,43
"1033",2018-02-17,15
"1034",2018-02-18,27
"1035",2018-02-19,34
"1036",2018-02-20,40
"1037",2018-02-21,36
"1038",2018-02-22,58
"1039",2018-02-23,42
"1040",2018-02-24,24
"1041",2018-02-25,37
"1042",2018-02-26,65
"1043",2018-02-27,65
"1044",2018-02-28,79
"1045",2018-03-01,27
"1046",2018-03-02,55
"1047",2018-03-03,24
"1048",2018-03-04,27
"1049",2018-03-05,48
"1050",2018-03-06,46
"1051",2018-03-07,45
"1052",2018-03-08,67
"1053",2018-03-09,66
"1054",2018-03-10,30
"1055",2018-03-11,26
"1056",2018-03-12,59
"1057",2018-03-13,44
"1058",2018-03-14,40
"1059",2018-03-15,57
"1060",2018-03-16,50
"1061",2018-03-17,18
"1062",2018-03-18,12
"1063",2018-03-19,33
"1064",2018-03-20,30
"1065",2018-03-21,47
"1066",2018-03-22,34
"1067",2018-03-23,25
"1068",2018-03-24,6
"1069",2018-03-25,12
"1070",2018-03-26,52
"1071",2018-03-27,70
"1072",2018-03-28,70
"1073",2018-03-29,62
"1074",2018-03-30,56
"1075",2018-03-31,29
"1076",2018-04-01,18
"1077",2018-04-02,60
"1078",2018-04-03,38
"1079",2018-04-04,31
"1080",2018-04-05,54
"1081",2018-04-06,55
"1082",2018-04-07,22
"1083",2018-04-08,22
"1084",2018-04-09,56
"1085",2018-04-10,73
"1086",2018-04-11,80
"1087",2018-04-12,69
"1088",2018-04-13,74
"1089",2018-04-14,29
"1090",2018-04-15,19
"1091",2018-04-16,44
"1092",2018-04-17,75
"1093",2018-04-18,50
"1094",2018-04-19,78
"1095",2018-04-20,77
"1096",2018-04-21,46
"1097",2018-04-22,56
"1098",2018-04-23,72
"1099",2018-04-24,86
"1100",2018-04-25,85
"1101",2018-04-26,92
"1102",2018-04-27,64
"1103",2018-04-28,55
"1104",2018-04-29,44
"1105",2018-04-30,114
"1106",2018-05-01,121
"1107",2018-05-02,88
"1108",2018-05-03,88
"1109",2018-05-04,81
"1110",2018-05-05,98
"1111",2018-05-06,47
"1112",2018-05-07,94
"1113",2018-05-08,82
"1114",2018-05-09,80
"1115",2018-05-10,89
"1116",2018-05-11,74
"1117",2018-05-12,48
"1118",2018-05-13,49
"1119",2018-05-14,72
"1120",2018-05-15,96
"1121",2018-05-16,107
"1122",2018-05-17,111
"1123",2018-05-18,73
"1124",2018-05-19,46
"1125",2018-05-20,50
"1126",2018-05-21,37
"1127",2018-05-22,97
"1128",2018-05-23,92
"1129",2018-05-24,121
"1130",2018-05-25,93
"1131",2018-05-26,61
"1132",2018-05-27,75
"1133",2018-05-28,86
"1134",2018-05-29,132
"1135",2018-05-30,102
"1136",2018-05-31,115
"1137",2018-06-01,106
"1138",2018-06-02,77
"1139",2018-06-03,55
"1140",2018-06-04,130
"1141",2018-06-05,90
"1142",2018-06-06,84
"1143",2018-06-07,102
"1144",2018-06-08,42
"1145",2018-06-09,28
"1146",2018-06-10,17
"1147",2018-06-11,51
"1148",2018-06-12,49
"1149",2018-06-13,66
"1150",2018-06-14,51
"1151",2018-06-15,68
"1152",2018-06-16,41
"1153",2018-06-17,32
"1154",2018-06-18,69
"1155",2018-06-19,77
"1156",2018-06-20,94
"1157",2018-06-21,15
"1158",2018-06-22,26
"1159",2018-06-23,36
"1160",2018-06-24,34
"1161",2018-06-25,70
"1162",2018-06-26,66
"1163",2018-06-27,79
"1164",2018-06-28,87
"1165",2018-06-29,87
"1166",2018-06-30,62
"1167",2018-07-01,37
"1168",2018-07-02,82
"1169",2018-07-03,53
"1170",2018-07-04,47
"1171",2018-07-05,69
"1172",2018-07-06,77
"1173",2018-07-07,31
"1174",2018-07-08,28
"1175",2018-07-09,79
"1176",2018-07-10,88
"1177",2018-07-11,70
"1178",2018-07-12,71
"1179",2018-07-13,66
"1180",2018-07-14,26
"1181",2018-07-15,43
"1182",2018-07-16,83
"1183",2018-07-17,77
"1184",2018-07-18,90
"1185",2018-07-19,69
"1186",2018-07-20,58
"1187",2018-07-21,24
"1188",2018-07-22,27
"1189",2018-07-23,61
"1190",2018-07-24,80
"1191",2018-07-25,87
"1192",2018-07-26,88
"1193",2018-07-27,78
"1194",2018-07-28,42
"1195",2018-07-29,46
"1196",2018-07-30,78
"1197",2018-07-31,83
"1198",2018-08-01,83
"1199",2018-08-02,75
"1200",2018-08-03,56
"1201",2018-08-04,55
"1202",2018-08-05,34
"1203",2018-08-06,73
"1204",2018-08-07,54
"1205",2018-08-08,87
"1206",2018-08-09,78
"1207",2018-08-10,79
"1208",2018-08-11,39
"1209",2018-08-12,52
"1210",2018-08-13,76
"1211",2018-08-14,83
"1212",2018-08-15,75
"1213",2018-08-16,81
"1214",2018-08-17,71
"1215",2018-08-18,68
"1216",2018-08-19,38
"1217",2018-08-20,45
"1218",2018-08-21,86
"1219",2018-08-22,90
"1220",2018-08-23,86
"1221",2018-08-24,156
"1222",2018-08-25,98
"1223",2018-08-26,144
"1224",2018-08-27,159
"1225",2018-08-28,186
"1226",2018-08-29,147
"1227",2018-08-30,121
"1228",2018-08-31,139
"1229",2018-09-01,45
"1230",2018-09-02,104
"1231",2018-09-03,114
"1232",2018-09-04,117
"1233",2018-09-05,122
"1234",2018-09-06,96
"1235",2018-09-07,150
"1236",2018-09-08,81
"1237",2018-09-09,129
"1238",2018-09-10,144
"1239",2018-09-11,187
"1240",2018-09-12,152
"1241",2018-09-13,152
"1242",2018-09-14,129
"1243",2018-09-15,55
"1244",2018-09-16,85
"1245",2018-09-17,149
"1246",2018-09-18,177
"1247",2018-09-19,141
"1248",2018-09-20,174
"1249",2018-09-21,110
"1250",2018-09-22,62
"1251",2018-09-23,62
"1252",2018-09-24,125
"1253",2018-09-25,93
"1254",2018-09-26,91
"1255",2018-09-27,66
"1256",2018-09-28,43
"1257",2018-09-29,60
"1258",2018-09-30,57
"1259",2018-10-01,136
"1260",2018-10-02,128
"1261",2018-10-03,143
"1262",2018-10-04,132
"1263",2018-10-05,86
"1264",2018-10-06,53
"1265",2018-10-07,70
"1266",2018-10-08,150
"1267",2018-10-09,136
"1268",2018-10-10,109
"1269",2018-10-11,127
"1270",2018-10-12,81
"1271",2018-10-13,66
"1272",2018-10-14,71
"1273",2018-10-15,99
"1274",2018-10-16,117
"1275",2018-10-17,122
"1276",2018-10-18,118
"1277",2018-10-19,93
"1278",2018-10-20,48
"1279",2018-10-21,68
"1280",2018-10-22,108
"1281",2018-10-23,147
"1282",2018-10-24,122
"1283",2018-10-25,121
"1284",2018-10-26,107
"1285",2018-10-27,57
"1286",2018-10-28,57
"1287",2018-10-29,135
"1288",2018-10-30,112
"1289",2018-10-31,119
"1290",2018-11-01,121
"1291",2018-11-02,97
"1292",2018-11-03,77
"1293",2018-11-04,29
"1294",2018-11-05,123
"1295",2018-11-06,95
"1296",2018-11-07,108
"1297",2018-11-08,107
"1298",2018-11-09,63
"1299",2018-11-10,55
"1300",2018-11-11,31
"1301",2018-11-12,85
"1302",2018-11-13,86
"1303",2018-11-14,93
"1304",2018-11-15,50
"1305",2018-11-16,86
"1306",2018-11-17,32
"1307",2018-11-18,44
"1308",2018-11-19,73
"1309",2018-11-20,72
"1310",2018-11-21,56
"1311",2018-11-22,9
"1312",2018-11-23,12
"1313",2018-11-24,20
"1314",2018-11-25,17
"1315",2018-11-26,29
"1316",2018-11-27,45
"1317",2018-11-28,70
"1318",2018-11-29,69
"1319",2018-11-30,70
"1320",2018-12-01,37
"1321",2018-12-02,58
"1322",2018-12-03,77
"1323",2018-12-04,76
"1324",2018-12-05,88
"1325",2018-12-06,61
"1326",2018-12-07,68
"1327",2018-12-08,42
"1328",2018-12-09,44
"1329",2018-12-10,65
"1330",2018-12-11,69
"1331",2018-12-12,68
"1332",2018-12-13,51
"1333",2018-12-14,33
"1334",2018-12-15,14
"1335",2018-12-16,8
"1336",2018-12-17,31
"1337",2018-12-18,36
"1338",2018-12-19,24
"1339",2018-12-20,23
"1340",2018-12-21,21
"1341",2018-12-22,7
"1342",2018-12-23,4
"1343",2018-12-24,5
"1344",2018-12-25,11
"1345",2018-12-26,22
"1346",2018-12-27,6
"1347",2018-12-28,18
"1348",2018-12-29,5
"1349",2018-12-30,11
"1350",2018-12-31,3
"1351",2019-01-01,2
"1352",2019-01-02,26
"1353",2019-01-03,27
"1354",2019-01-04,26
"1355",2019-01-05,18
"1356",2019-01-06,14
"1357",2019-01-07,52
"1358",2019-01-08,74
"1359",2019-01-09,59
"1360",2019-01-10,52
"1361",2019-01-11,50
"1362",2019-01-12,17
"1363",2019-01-13,23
"1364",2019-01-14,51
"1365",2019-01-15,50
"1366",2019-01-16,64
"1367",2019-01-17,57
"1368",2019-01-18,63
"1369",2019-01-19,12
"1370",2019-01-20,8
"1371",2019-01-21,13
"1372",2019-01-22,23
"1373",2019-01-23,42
"1374",2019-01-24,42
"1375",2019-01-25,31
"1376",2019-01-26,16
"1377",2019-01-27,17
"1378",2019-01-28,6
"1379",2019-01-29,15
"1380",2019-01-31,4
"1381",2019-02-01,20
"1382",2019-02-02,19
"1383",2019-02-03,41
"1384",2019-02-04,62
"1385",2019-02-05,40
"1386",2019-02-06,42
"1387",2019-02-07,38
"1388",2019-02-08,31
"1389",2019-02-09,34
"1390",2019-02-10,24
"1391",2019-02-11,41
"1392",2019-02-12,25
"1393",2019-02-13,41
"1394",2019-02-14,61
"1395",2019-02-15,42
"1396",2019-02-16,40
"1397",2019-02-17,24
"1398",2019-02-18,21
"1399",2019-02-19,65
"1400",2019-02-20,46
"1401",2019-02-21,64
"1402",2019-02-22,45
"1403",2019-02-23,23
"1404",2019-02-24,21
"1405",2019-02-25,50
"1406",2019-02-26,51
"1407",2019-02-27,52
"1408",2019-02-28,46
"1409",2019-03-01,55
"1410",2019-03-02,35
"1411",2019-03-03,25
"1412",2019-03-04,36
"1413",2019-03-05,47
"1414",2019-03-06,53
"1415",2019-03-07,41
"1416",2019-03-08,71
"1417",2019-03-09,29
"1418",2019-03-10,32
"1419",2019-03-11,57
"1420",2019-03-12,70
"1421",2019-03-13,60
"1422",2019-03-14,60
"1423",2019-03-15,57
"1424",2019-03-16,37
"1425",2019-03-17,27
"1426",2019-03-18,49
"1427",2019-03-19,68
"1428",2019-03-20,39
"1429",2019-03-21,51
"1430",2019-03-22,38
"1431",2019-03-23,23
"1432",2019-03-24,9
"1433",2019-03-25,33
"1434",2019-03-26,31
"1435",2019-03-27,45
"1436",2019-03-28,48
"1437",2019-03-29,32
"1438",2019-03-30,14
"1439",2019-03-31,16
"1440",2019-04-01,62
"1441",2019-04-02,56
"1442",2019-04-03,73
"1443",2019-04-04,67
"1444",2019-04-05,76
"1445",2019-04-06,59
"1446",2019-04-07,43
"1447",2019-04-08,78
"1448",2019-04-09,106
"1449",2019-04-10,69
"1450",2019-04-11,101
"1451",2019-04-12,74
"1452",2019-04-13,71
"1453",2019-04-14,7
"1454",2019-04-15,88
"1455",2019-04-16,101
"1456",2019-04-17,101
"1457",2019-04-18,59
"1458",2019-04-19,86
"1459",2019-04-20,61
"1460",2019-04-21,72
"1461",2019-04-22,82
"1462",2019-04-23,87
"1463",2019-04-24,94
"1464",2019-04-25,101
"1465",2019-04-26,99
"1466",2019-04-27,17
"1467",2019-04-28,41
"1468",2019-04-29,57
"1469",2019-04-30,38
"1470",2019-05-01,91
"1471",2019-05-02,46
"1472",2019-05-03,93
"1473",2019-05-04,67
"1474",2019-05-05,75
"1475",2019-05-06,82
"1476",2019-05-07,80
"1477",2019-05-08,105
"1478",2019-05-09,97
"1479",2019-05-10,102
"1480",2019-05-11,37
"1481",2019-05-12,39
"1482",2019-05-13,92
"1483",2019-05-14,129
"1484",2019-05-15,130
"1485",2019-05-16,95
"1486",2019-05-17,74
"1487",2019-05-18,51
"1488",2019-05-19,47
"1489",2019-05-20,93
"1490",2019-05-21,85
"1491",2019-05-22,124
"1492",2019-05-23,109
"1493",2019-05-24,85
"1494",2019-05-25,63
"1495",2019-05-26,47
"1496",2019-05-27,39
"1497",2019-05-28,90
"1498",2019-05-29,102
"1499",2019-05-30,134
"1500",2019-05-31,130
"1501",2019-06-01,60
"1502",2019-06-02,86
"1503",2019-06-03,82
"1504",2019-06-04,107
"1505",2019-06-05,128
"1506",2019-06-06,121
"1507",2019-06-07,130
"1508",2019-06-08,58
"1509",2019-06-09,51
"1510",2019-06-10,100
"1511",2019-06-11,114
"1512",2019-06-12,72
"1513",2019-06-13,86
"1514",2019-06-14,100
"1515",2019-06-15,35
"1516",2019-06-16,46
"1517",2019-06-17,73
"1518",2019-06-18,80
"1519",2019-06-19,75
"1520",2019-06-20,66
"1521",2019-06-21,75
"1522",2019-06-22,44
"1523",2019-06-23,36
"1524",2019-06-24,64
"1525",2019-06-25,74
"1526",2019-06-26,65
"1527",2019-06-27,65
"1528",2019-06-28,54
"1529",2019-06-29,49
"1530",2019-06-30,35
"1531",2019-07-01,68
"1532",2019-07-02,61
"1533",2019-07-03,85
"1534",2019-07-04,49
"1535",2019-07-05,37
"1536",2019-07-06,42
"1537",2019-07-07,30
"1538",2019-07-08,55
"1539",2019-07-09,89
"1540",2019-07-10,74
"1541",2019-07-11,100
"1542",2019-07-12,86
"1543",2019-07-13,34
"1544",2019-07-14,55
"1545",2019-07-15,54
"1546",2019-07-16,60
"1547",2019-07-17,71
"1548",2019-07-18,57
"1549",2019-07-19,61
"1550",2019-07-20,30
"1551",2019-07-21,32
"1552",2019-07-22,76
"1553",2019-07-23,84
"1554",2019-07-24,59
"1555",2019-07-25,79
"1556",2019-07-26,77
"1557",2019-07-27,42
"1558",2019-07-28,44
"1559",2019-07-29,44
"1560",2019-07-30,111
"1561",2019-07-31,71
"1562",2019-08-01,71
"1563",2019-08-02,70
"1564",2019-08-03,57
"1565",2019-08-04,55
"1566",2019-08-05,63
"1567",2019-08-06,70
"1568",2019-08-07,63
"1569",2019-08-08,81
"1570",2019-08-09,79
"1571",2019-08-10,40
"1572",2019-08-11,41
"1573",2019-08-12,89
"1574",2019-08-13,92
"1575",2019-08-14,89
"1576",2019-08-15,82
"1577",2019-08-16,88
"1578",2019-08-17,32
"1579",2019-08-18,30
"1580",2019-08-19,64
"1581",2019-08-20,72
"1582",2019-08-21,72
"1583",2019-08-22,80
"1584",2019-08-23,81
"1585",2019-08-24,52
"1586",2019-08-25,36
"1587",2019-08-26,46
"1588",2019-08-27,73
"1589",2019-08-28,56
"1590",2019-08-29,66
"1591",2019-08-30,46
"1592",2019-08-31,41
"1593",2019-09-01,27
"1594",2019-09-02,42
"1595",2019-09-03,38
"1596",2019-09-04,54
"1597",2019-09-05,75
"1598",2019-09-06,57
"1599",2019-09-07,37
"1600",2019-09-08,40
"1601",2019-09-09,88
"1602",2019-09-10,83
"1603",2019-09-11,82
"1604",2019-09-12,71
"1605",2019-09-13,77
"1606",2019-09-14,52
"1607",2019-09-15,25
"1608",2019-09-16,75
"1609",2019-09-17,92
"1610",2019-09-18,81
"1611",2019-09-19,103
"1612",2019-09-20,117
"1613",2019-09-21,37
"1614",2019-09-22,44
"1615",2019-09-23,93
"1616",2019-09-24,118
"1617",2019-09-25,124
"1618",2019-09-26,123
"1619",2019-09-27,64
"1620",2019-09-28,68
"1621",2019-09-29,41
"1622",2019-09-30,149
"1623",2019-10-01,149
"1624",2019-10-02,118
"1625",2019-10-03,150
"1626",2019-10-04,136
"1627",2019-10-05,73
"1628",2019-10-06,115
"1629",2019-10-07,149
"1630",2019-10-08,156
"1631",2019-10-09,148
"1632",2019-10-10,160
"1633",2019-10-11,103
"1634",2019-10-12,114
"1635",2019-10-13,120
"1636",2019-10-14,153
"1637",2019-10-15,125
"1638",2019-10-16,127
"1639",2019-10-17,147
"1640",2019-10-18,139
"1641",2019-10-19,102
"1642",2019-10-20,105
"1643",2019-10-21,132
"1644",2019-10-22,118
"1645",2019-10-23,141
"1646",2019-10-24,137
"1647",2019-10-25,143
"1648",2019-10-26,25
"1649",2019-10-27,101
"1650",2019-10-28,137
"1651",2019-10-29,122
"1652",2019-10-30,85
"1653",2019-10-31,74
"1654",2019-11-01,103
"1655",2019-11-02,82
"1656",2019-11-03,79
"1657",2019-11-04,135
"1658",2019-11-05,132
"1659",2019-11-06,138
"1660",2019-11-07,97
"1661",2019-11-08,85
"1662",2019-11-09,61
"1663",2019-11-10,66
"1664",2019-11-11,36
"1665",2019-11-12,61
"1666",2019-11-13,53
"1667",2019-11-14,61
"1668",2019-11-15,82
"1669",2019-11-16,75
"1670",2019-11-17,58
"1671",2019-11-18,102
"1672",2019-11-19,93
"1673",2019-11-20,118
"1674",2019-11-21,92
"1675",2019-11-22,95
"1676",2019-11-23,65
"1677",2019-11-24,70
"1678",2019-11-25,104
"1679",2019-11-26,89
"1680",2019-11-27,37
"1681",2019-11-28,11
"1682",2019-11-29,20
"1683",2019-11-30,10
"1684",2019-12-01,30
"1685",2019-12-02,80
"1686",2019-12-03,91
"1687",2019-12-04,90
"1688",2019-12-05,96
"1689",2019-12-06,82
"1690",2019-12-07,53
"1691",2019-12-08,57
"1692",2019-12-09,81
"1693",2019-12-10,51
"1694",2019-12-11,49
"1695",2019-12-12,58
"1696",2019-12-13,59
"1697",2019-12-14,20
"1698",2019-12-15,4
"1699",2019-12-16,29
"1700",2019-12-17,25
"1701",2019-12-18,23
"1702",2019-12-19,26
"1703",2019-12-20,34
"1704",2019-12-21,20
"1705",2019-12-22,7
"1706",2019-12-23,20
"1707",2019-12-24,12
"1708",2019-12-25,10
"1709",2019-12-26,17
"1710",2019-12-27,13
"1711",2019-12-28,10
"1712",2019-12-29,11
"1713",2019-12-30,16
"1714",2019-12-31,8
